Provincia;Nombre del Canton;Nombre de la Parroquia;Hombre;Mujer;Total
Azuay;CAMILO PONCE ENRIQUEZ         ; CAMILO PONCE ENRIQUEZ;9.766;7.638;17.404
;; EL CARMEN DE PIJILI;2.445;2.149;4.594
;; Total;12.211;9.787;21.998
;CHORDELEG                     ; CHORDELEG;3.241;3.546;6.787
;; LA UNION;867;1.029;1.896
;; LUIS GALARZA ORELLANA;661;833;1.494
;; PRINCIPAL;597;734;1.331
;; SAN MARTIN DE PUZHIO;455;614;1.069
;; Total;5.821;6.756;12.577
;CUENCA                        ; BA헲S;7.868;8.983;16.851
;; CHAUCHA;617;680;1.297
;; CHECA (JIDCAY);1.182;1.559;2.741
;; CHIQUINTAD;2.251;2.575;4.826
;; CUENCA;158.365;173.523;331.888
;; CUMBE;2.480;3.066;5.546
;; LLACAO;2.487;2.855;5.342
;; MOLLETURO;3.681;3.485;7.166
;; NULTI;2.107;2.217;4.324
;; OCTAVIO CORDERO PALACIOS;983;1.288;2.271
;; PACCHA;2.961;3.506;6.467
;; QUINGEO;3.421;4.029;7.450
;; RICAURTE;9.247;10.114;19.361
;; SAN JOAQUIN;3.522;3.933;7.455
;; SANTA ANA;2.472;2.894;5.366
;; SAYAUSI;3.943;4.449;8.392
;; SIDCAY;1.743;2.221;3.964
;; SININCAY;7.277;8.582;15.859
;; TARQUI;4.833;5.657;10.490
;; TURI;4.177;4.787;8.964
;; VALLE;11.489;12.825;24.314
;; VICTORIA DEL PORTETE;2.391;2.860;5.251
;; Total;239.497;266.088;505.585
;EL PAN                        ; EL PAN;569;627;1.196
;; SAN VICENTE;851;989;1.840
;; Total;1.420;1.616;3.036
;GIRON                         ; ASUNCION;1.429;1.622;3.051
;; GIRON;3.834;4.603;8.437
;; SAN GERARDO;514;605;1.119
;; Total;5.777;6.830;12.607
;GUACHAPALA                    ; GUACHAPALA;1.560;1.849;3.409
;; Total;1.560;1.849;3.409
;GUALACEO                      ; DANIEL CORDOVA TORAL;722;980;1.702
;; GUALACEO;9.973;11.470;21.443
;; JADAN;2.042;2.284;4.326
;; LUIS CORDERO VEGA;902;1.128;2.030
;; MARIANO MORENO;1.181;1.435;2.616
;; REMIGIO CRESPO TORAL;616;798;1.414
;; SAN JUAN;2.314;2.991;5.305
;; SIMON BOLIVAR;515;613;1.128
;; ZHIDMAD;1.216;1.529;2.745
;; Total;19.481;23.228;42.709
;NABON                         ; COCHAPATA;1.410;1.662;3.072
;; EL PROGRESO;966;1.046;2.012
;; LAS NIEVES (CHAYA);605;677;1.282
;; NABON;4.359;5.167;9.526
;; Total;7.340;8.552;15.892
;O헤                           ; O헤;1.091;1.304;2.395
;; SUSUDEL;556;632;1.188
;; Total;1.647;1.936;3.583
;PAUTE                         ; BULAN;994;1.179;2.173
;; CHICAN;1.694;1.950;3.644
;; DUG-DUG;860;1.043;1.903
;; EL CABO;1.553;1.767;3.320
;; GUARAINAG;390;456;846
;; PAUTE;4.635;5.215;9.850
;; SAN CRISTOBAL;1.122;1.290;2.412
;; TOMEBAMBA;633;713;1.346
;; Total;11.881;13.613;25.494
;PUCARA                        ; PUCARA;3.985;4.230;8.215
;; SAN RAFAEL DE SHARUG;913;924;1.837
;; Total;4.898;5.154;10.052
;SAN FERNANDO                  ; CHUMBLIN;327;422;749
;; SAN FERNANDO;1.417;1.827;3.244
;; Total;1.744;2.249;3.993
;SANTA ISABEL                  ; ABDON CALDERON;2.291;2.340;4.631
;; SANTA ISABEL;5.603;6.004;11.607
;; ZHAGLLI;1.016;1.139;2.155
;; Total;8.910;9.483;18.393
;SEVILLA DE ORO                ; AMALUZA;833;590;1.423
;; PALMAS;1.075;1.146;2.221
;; SEVILLA DE ORO;1.034;1.211;2.245
;; Total;2.942;2.947;5.889
;SIGSIG                        ; CUCHIL;725;963;1.688
;; GIMA;1.299;1.587;2.886
;; GUEL;564;784;1.348
;; LUDO;1.494;1.872;3.366
;; SAN BARTOLOME;1.834;2.267;4.101
;; SAN JOSE DE RARANGA;1.040;1.311;2.351
;; SIGSIG;4.959;6.211;11.170
;; Total;11.915;14.995;26.910
;Total;;337.044;375.083;712.127
Bolivar;CALUMA                        ; CALUMA;6.509;6.620;13.129
;; Total;6.509;6.620;13.129
;CHILLANES                     ; CHILLANES;6.659;6.615;13.274
;; SAN JOSE DEL TAMBO;2.192;1.940;4.132
;; Total;8.851;8.555;17.406
;ECHEANDIA                     ; ECHEANDIA;6.149;5.965;12.114
;; Total;6.149;5.965;12.114
;GUARANDA                      ; FACUNDO VELA;1.712;1.607;3.319
;; GUARANDA;26.155;29.219;55.374
;; JULIO E. MORENO;1.443;1.505;2.948
;; SALINAS;2.944;2.877;5.821
;; SAN LORENZO;929;928;1.857
;; SAN LUIS DE PAMBIL;2.779;2.578;5.357
;; SAN SIMON (YACOTO);2.048;2.155;4.203
;; SANTAFE (SANTA FE);822;930;1.752
;; SIMIATUG;5.521;5.725;11.246
;; Total;44.353;47.524;91.877
;LAS NAVES                     ; LAS NAVES;3.135;2.957;6.092
;; Total;3.135;2.957;6.092
;SAN JOSE DE CHIMBO            ; ASUNCION (ASANCOTO);1.366;1.471;2.837
;; MAGDALENA (CHAPACOTO);1.349;1.470;2.819
;; SAN JOSE DE CHIMBO;2.734;3.075;5.809
;; SAN SEBASTIAN;535;522;1.057
;; TELIMBELA;1.669;1.588;3.257
;; Total;7.653;8.126;15.779
;SAN MIGUEL                    ; BALSAPAMBA;1.415;1.350;2.765
;; BILOVAN;1.375;1.370;2.745
;; REGULO DE MORA;468;476;944
;; SAN MIGUEL;5.880;6.529;12.409
;; SAN PABLO;2.640;2.849;5.489
;; SAN VICENTE;572;571;1.143
;; SANTIAGO;875;874;1.749
;; Total;13.225;14.019;27.244
; Total;;89.875;93.766;183.641
Ca人r;AZOGUES                       ; AZOGUES;17.667;20.328;37.995
;; COJITAMBO;1.594;2.095;3.689
;; GUAPAN;3.933;4.920;8.853
;; JAVIER LOYOLA;3.142;3.665;6.807
;; LUIS CORDERO;1.690;2.181;3.871
;; PINDILIG;973;1.130;2.103
;; RIVERA;722;820;1.542
;; SAN MIGUEL;1.613;1.954;3.567
;; TADAY;754;883;1.637
;; Total;32.088;37.976;70.064
;BIBLIAN                       ; BIBLIAN;6.106;7.599;13.705
;; JERUSALEN;761;984;1.745
;; NAZON;1.106;1.459;2.565
;; SAN FRANCISCO DE SAGEO;765;966;1.731
;; TURUPAMBA;455;616;1.071
;; Total;9.193;11.624;20.817
;CA헤R                         ; CA헤R;8.509;9.826;18.335
;; CHONTAMARCA;1.916;2.224;4.140
;; CHOROCOPTE;1.397;1.691;3.088
;; DUCUR;2.077;2.076;4.153
;; GENERAL MORALES;1.609;1.791;3.400
;; GUALLETURO;1.756;2.086;3.842
;; HONORATO VASQUEZ;2.697;3.529;6.226
;; INGAPIRCA;3.683;4.657;8.340
;; JUNCAL;976;1.193;2.169
;; SAN ANTONIO;1.024;950;1.974
;; VENTURA;632;656;1.288
;; ZHUD;1.094;1.274;2.368
;; Total;27.370;31.953;59.323
;DELEG                         ; DELEG;1.878;2.555;4.433
;; SOLANO;751;916;1.667
;; Total;2.629;3.471;6.100
;EL TAMBO                      ; EL TAMBO;4.364;5.111;9.475
;; Total;4.364;5.111;9.475
;LA TRONCAL                    ; LA TRONCAL;21.176;21.434;42.610
;; MANUEL J. CALLE;1.442;1.323;2.765
;; PANCHO NEGRO;4.702;4.312;9.014
;; Total;27.320;27.069;54.389
;SUSCAL                        ; SUSCAL;2.271;2.745;5.016
;; Total;2.271;2.745;5.016
; Total;;105.235;119.949;225.184
Carchi;BOLIVAR                       ; BOLIVAR;2.623;2.583;5.206
;; GARCIA MORENO;695;711;1.406
;; LOS ANDES;1.082;1.178;2.260
;; MONTE OLIVO;889;801;1.690
;; SAN RAFAEL;873;868;1.741
;; SAN VICENTE DE PUSIR;1.004;1.040;2.044
;; Total;7.166;7.181;14.347
;ESPEJO                        ; EL ANGEL;3.044;3.281;6.325
;; EL GOALTAL;436;380;816
;; LA LIBERTAD (ALIZO);1.741;1.761;3.502
;; SAN ISIDRO;1.306;1.415;2.721
;; Total;6.527;6.837;13.364
;;;Hombre;Mujer;Total
;MIRA                          ; CONCEPCION;1.414;1.393;2.807
;; JIJON Y CAAMA헲;1.101;970;2.071
;; JUAN MONTALVO;671;637;1.308
;; MIRA (CHONTAHUASI);2.935;3.059;5.994
;; Total;6.121;6.059;12.180
;MONTUFAR                      ; CHITAN DE NAVARRETE;313;305;618
;; CRISTOBAL COLON;1.449;1.494;2.943
;; FERNANDEZ SALVADOR;663;619;1.282
;; LA PAZ;1.665;1.767;3.432
;; PIARTAL;586;554;1.140
;; SAN GABRIEL;10.234;10.862;21.096
;; Total;14.910;15.601;30.511
;SAN PEDRO DE HUACA            ; HUACA;3.163;3.078;6.241
;; MARISCAL SUCRE;684;699;1.383
;; Total;3.847;3.777;7.624
;TULCAN                        ; EL CARMELO (EL PUN);1.405;1.384;2.789
;; EL CHICAL;1.756;1.681;3.437
;; JULIO ANDRADE (OREJUELA);4.876;4.758;9.634
;; MALDONADO;893;810;1.703
;; PIOTER;367;351;718
;; SANTA MARTHA DE CUBA;1.196;1.170;2.366
;; TOBAR DONOSO (LA BOCANA);473;432;905
;; TUFI헲;1.171;1.168;2.339
;; TULCAN;29.312;31.091;60.403
;; URBINA (TAYA);1.135;1.069;2.204
;; Total;42.584;43.914;86.498
;Total;;81.155;83.369;164.524
Cotopaxi;LA MANA                       ; GUASAGANDA;1.997;1.911;3.908
;; LA MANA;18.359;17.895;36.254
;; PUCAYACU;1.064;990;2.054
;; Total;21.420;20.796;42.216
;LATACUNGA                     ; 11 DE NOVIEMBRE (ILINCHI;944;1.044;1.988
;; ALAQUES (ALAQUEZ);2.625;2.856;5.481
;; BELISARIO QUEVEDO;2.991;3.368;6.359
;; GUAITACAMA (GUAYTACAMA);5.128;4.540;9.668
;; JOSEGUANGO BAJO;1.380;1.489;2.869
;; LATACUNGA;47.143;51.212;98.355
;; MULALO;3.870;4.225;8.095
;; POALO;2.732;2.977;5.709
;; SAN JUAN DE PASTOCALLE;5.494;5.955;11.449
;; TANICUCHI;6.256;6.575;12.831
;; TOACASO;3.738;3.947;7.685
;; Total;82.301;88.188;170.489
;PANGUA                        ; EL CORAZON;3.267;3.298;6.565
;; MORASPUNGO;6.553;5.823;12.376
;; PINLLOPATA;530;500;1.030
;; RAMON CAMPA헤;990;1.004;1.994
;; Total;11.340;10.625;21.965
;PUJILI                        ; ANGAMARCA;2.480;2.769;5.249
;; GUANGAJE;3.809;4.217;8.026
;; LA VICTORIA;1.438;1.578;3.016
;; PILALO;1.272;1.368;2.640
;; PUJILI;15.732;17.698;33.430
;; TINGO;2.081;1.970;4.051
;; ZUMBAHUA;5.924;6.719;12.643
;; Total;32.736;36.319;69.055
;SALCEDO                       ; ANTONIO JOSE HOLGUIN;1.256;1.408;2.664
;; CUSUBAMBA;3.490;3.710;7.200
;; MULALILLO;2.982;3.397;6.379
;; MULLIQUINDIL (SANTA ANA);3.516;3.687;7.203
;; PANSALEO;1.586;1.869;3.455
;; SAN MIGUEL;15.050;16.265;31.315
;; Total;27.880;30.336;58.216
;SAQUISILI                     ; CANCHAGUA;2.614;2.841;5.455
;; CHANTILIN;453;582;1.035
;; COCHAPAMBA;2.557;2.869;5.426
;; SAQUISILI;6.333;7.071;13.404
;; Total;11.957;13.363;25.320
;SIGCHOS                       ; CHUGCHILAN;3.797;4.014;7.811
;; ISINLIVI;1.625;1.602;3.227
;; LAS PAMPAS;1.024;919;1.943
;; PALO QUEMADO;567;463;1.030
;; SIGCHOS;3.978;3.955;7.933
;; Total;10.991;10.953;21.944
;Total;;198.625;210.580;409.205
Chimborazo;ALAUSI                        ; ACHUPALLAS;5.004;5.525;10.529
;; ALAUSI;4.935;5.275;10.210
;; GUASUNTOS;1.101;1.312;2.413
;; HUIGRA;1.147;1.205;2.352
;; MULTITUD;1.058;1.026;2.084
;; PISTISHI (NARIZ DEL DIABLO);165;180;345
;; PUMALLACTA (PUMAL-LACTA);412;493;905
;; SEVILLA;370;433;803
;; SIBAMBE;1.898;1.971;3.869
;; TIXAN;5.098;5.481;10.579
;; Total;21.188;22.901;44.089
;CHAMBO                        ; CHAMBO;5.660;6.225;11.885
;; Total;5.660;6.225;11.885
;CHUNCHI                       ; CAPZOL;426;473;899
;; CHUNCHI;3.556;3.849;7.405
;; COMPUD;423;455;878
;; GONZOL;824;905;1.729
;; LLAGOS;833;942;1.775
;; Total;6.062;6.624;12.686
;COLTA                         ; CA헬;486;476;962
;; COLUMBE;7.776;8.086;15.862
;; JUAN DE VELASCO (PANGOR);1.926;1.992;3.918
;; SANTIAGO DE QUITO;2.577;3.091;5.668
;; VILLA LA UNION;8.877;9.684;18.561
;; Total;21.642;23.329;44.971
;CUMANDA                       ; CUMANDA;6.343;6.579;12.922
;; Total;6.343;6.579;12.922
;GUAMOTE                       ; CEBADAS;4.019;4.199;8.218
;; GUAMOTE;12.098;12.540;24.638
;; PALMIRA;6.062;6.235;12.297
;; Total;22.179;22.974;45.153
;GUANO                         ; GUANANDO;183;158;341
;; GUANO;7.823;8.694;16.517
;; ILAPO;810;852;1.662
;; LA PROVIDENCIA;267;286;553
;; SAN ANDRES;6.477;7.004;13.481
;; SAN GERARDO DE PACAICAGUAN;1.106;1.333;2.439
;; SAN ISIDRO DE PATULU;2.301;2.443;4.744
;; SAN JOSE DEL CHAZO;495;542;1.037
;; SANTA FE DE GALAN;822;851;1.673
;; VALPARAISO;211;193;404
;; Total;20.495;22.356;42.851
;PALLATANGA                    ; PALLATANGA;5.718;5.826;11.544
;; Total;5.718;5.826;11.544
;PENIPE                        ; BILBAO;102;94;196
;; EL ALTAR;631;634;1.265
;; LA CANDELARIA;239;236;475
;; MATUS;471;520;991
;; PENIPE;1.000;1.089;2.089
;; PUELA;314;308;622
;; SAN ANTONIO DE BAYUSHIG;517;584;1.101
;; Total;3.274;3.465;6.739
;RIOBAMBA                      ; CACHA;1.410;1.750;3.160
;; CALPI;3.012;3.457;6.469
;; CUBIJIES;1.148;1.366;2.514
;; FLORES;2.074;2.472;4.546
;; LICAN;3.853;4.110;7.963
;; LICTO;3.498;4.309;7.807
;; PUNGALA;2.837;3.117;5.954
;; PUNIN;2.710;3.266;5.976
;; QUIMIAG;2.518;2.739;5.257
;; RIOBAMBA;74.634;82.089;156.723
;; SAN JUAN;3.442;3.928;7.370
;; SAN LUIS;5.704;6.298;12.002
;; Total;106.840;118.901;225.741
;Total;;219.401;239.180;458.581
El Oro;ARENILLAS                     ; ARENILLAS;11.057;10.269;21.326
;; CARCABON;391;345;736
;; CHACRAS;818;720;1.538
;; PALMALES;1.682;1.562;3.244
;; Total;13.948;12.896;26.844
;ATAHUALPA                     ; AYAPAMBA;721;666;1.387
;; CERRO AZUL;172;123;295
;; CORDONCILLO;511;492;1.003
;; MILAGRO;248;224;472
;; PACCHA;1.157;1.154;2.311
;; SAN JOSE;201;164;365
;; Total;3.010;2.823;5.833
;BALSAS                        ; BALSAS;2.926;2.704;5.630
;; BELLAMARIA;632;599;1.231
;; Total;3.558;3.303;6.861
;CHILLA                        ; CHILLA;1.274;1.210;2.484
;; Total;1.274;1.210;2.484
;EL GUABO                      ; BARBONES (SUCRE);3.054;2.653;5.707
;; EL GUABO;15.580;14.400;29.980
;; LA IBERIA;1.883;1.826;3.709
;; RIO BONITO;2.953;2.523;5.476
;; TENDALES;2.916;2.221;5.137
;; Total;26.386;23.623;50.009
;HUAQUILLAS                    ; HUAQUILLAS;24.120;24.165;48.285
;; Total;24.120;24.165;48.285
;LAS LAJAS                     ; EL PARAISO;399;362;761
;; LA LIBERTAD;421;381;802
;; LA VICTORIA;1.360;1.272;2.632
;; SAN ISIDRO;309;290;599
;; Total;2.489;2.305;4.794
;MACHALA                       ; EL RETIRO;2.381;1.985;4.366
;; MACHALA;120.643;120.963;241.606
;; Total;123.024;122.948;245.972
;MARCABELI                     ; EL INGENIO;145;107;252
;; MARCABELI;2.636;2.562;5.198
;; Total;2.781;2.669;5.450
;PASAJE                        ; BUENAVISTA;3.447;3.094;6.541
;; CA헤 QUEMADA;972;867;1.839
;; CASACAY;1.260;1.197;2.457
;; LA PEA헤;1.825;1.776;3.601
;; PASAJE;26.743;26.742;53.485
;; PROGRESO;2.079;1.888;3.967
;; UZHCURRUMI;466;450;916
;; Total;36.792;36.014;72.806
;PI헤S                         ; CAPIRO;980;890;1.870
;; LA BOCANA;728;637;1.365
;; MOROMORO;742;629;1.371
;; PIEDRAS;294;275;569
;; PI헤S;8.572;8.829;17.401
;; SAN ROQUE;463;404;867
;; SARACAY;1.366;1.179;2.545
;; Total;13.145;12.843;25.988
;PORTOVELO                     ; CURTINCAPA;277;233;510
;; MORALES;337;330;667
;; PORTOVELO;5.176;4.820;9.996
;; SALATI;535;492;1.027
;; Total;6.325;5.875;12.200
;SANTA ROSA                    ; BELLAMARIA;1.281;1.041;2.322
;; BELLAVISTA;1.421;1.414;2.835
;; JAMBELI;1.084;634;1.718
;; LA AVANZADA;1.126;942;2.068
;; SAN ANTONIO;1.089;1.001;2.090
;; SANTA ROSA;26.455;26.408;52.863
;; TORATA;1.038;915;1.953
;; VICTORIA;1.733;1.454;3.187
;; Total;35.227;33.809;69.036
;ZARUMA                        ; ABA헬N;842;842;1.684
;; ARCAPAMBA;534;461;995
;; GUANAZAN;1.478;1.567;3.045
;; GUIZHAGUI헤;890;814;1.704
;; HUERTAS;1.058;938;1.996
;; MALVAS;640;545;1.185
;; MULUNCAY GRANDE;509;336;845
;; SALVIAS;394;354;748
;; SINSAO;685;651;1.336
;; ZARUMA;5.253;5.306;10.559
;; Total;12.283;11.814;24.097
;Total;;304.362;296.297;600.659
Esmeraldas;ATACAMES                      ; ATACAMES;8.525;8.330;16.855
;; LA UNION;1.304;1.236;2.540
;; SUA;1.781;1.668;3.449
;; TONCHIGUE;4.151;3.850;8.001
;; TONSUPA;5.470;5.211;10.681
;; Total;21.231;20.295;41.526
;ELOY ALFARO                   ; ANCHAYACU;1.432;1.105;2.537
;; ATAHUALPA;733;721;1.454
;; BORBON;3.931;3.765;7.696
;; COLON ELOY DEL MARIA;736;674;1.410
;; LA TOLA;2.268;2.098;4.366
;; LUIS VARGAS TORRES;199;153;352
;; MALDONADO;948;913;1.861
;; PAMPANAL DE BOLIVAR;597;521;1.118
;; SAN FRANCISCO DE ONZOLE;768;662;1.430
;; SAN JOSE DE CAYAPAS;785;728;1.513
;; SANTO DOMINGO DE ONZOLE;1.055;879;1.934
;; SELVA ALEGRE;597;569;1.166
;; TELEMBI;2.944;2.695;5.639
;; TIMBIRE;552;485;1.037
;; VALDEZ (LIMONES);3.503;2.723;6.226
;; Total;21.048;18.691;39.739
;ESMERALDAS                    ; CAMARONES;1.474;1.343;2.817
;; CHINCA;2.369;2.183;4.552
;; CRNEL. CARLOS CONCHA TORRES;1.308;1.046;2.354
;; ESMERALDAS;77.505;84.363;161.868
;; MAJUA;1.373;1.161;2.534
;; SAN MATEO;3.153;2.586;5.739
;; TABIAZO;1.384;1.276;2.660
;; TACHINA;2.014;1.969;3.983
;; VUELTA LARGA;1.496;1.501;2.997
;; Total;92.076;97.428;189.504
;LA CONCORDIA                  ; LA CONCORDIA;21.748;21.176;42.924
;; Total;21.748;21.176;42.924
;MUISNE                        ; BOLIVAR;576;463;1.039
;; DAULE;1.209;944;2.153
;; GALERA;970;763;1.733
;; MUISNE;4.563;4.317;8.880
;; QUINGUE (OLMEDO PERDOMO;307;267;574
;; SALIMA;599;518;1.117
