"Provincia","Canton"," Parroquia","Hombre","Mujer","Total"
"Morona Santiago",""," SAN MIGUEL DE CONCHAY","207","198","405"
"Morona Santiago",""," SANTA SUSANA DE CHIVIAZA","386","386","772"
"Morona Santiago",""," YUNGANZA","522","522","1044"
"Morona Santiago",""," Total","4812","4910","9722"
"Morona Santiago","LOGROÑO                       "," LOGROÑO","1054","999","2053"
"Morona Santiago",""," SHIMPIS","960","933","1893"
"Morona Santiago",""," YAUPI","859","918","1777"
"Morona Santiago",""," Total","2873","2850","5723"
"Morona Santiago","MORONA                        "," ALSHI","238","187","425"
"Morona Santiago",""," CUCHAENTZA","909","876","1785"
"Morona Santiago",""," GENERAL PROAÑO","1276","1314","2590"
"Morona Santiago",""," MACAS","9637","9539","19176"
"Morona Santiago",""," RIO BLANCO","982","1010","1992"
"Morona Santiago",""," SAN ISIDRO","387","398","785"
"Morona Santiago",""," SEVILLA DON BOSCO","6686","6727","13413"
"Morona Santiago",""," SINAI","383","383","766"
"Morona Santiago",""," ZUÑA (ZUÑAC)","113","110","223"
"Morona Santiago",""," Total","20611","20544","41155"
"Morona Santiago","PABLO VI                      "," PABLO VI","941","882","1823"
"Morona Santiago",""," Total","941","882","1823"
"Morona Santiago","PALORA                        "," 16 DE AGOSTO","517","473","990"
"Morona Santiago",""," ARAPICOS","258","224","482"
"Morona Santiago",""," CUMANDA","187","158","345"
"Morona Santiago",""," PALORA (METZERA)","1975","1972","3947"
"Morona Santiago",""," SANGAY","609","563","1172"
"Morona Santiago",""," Total","3546","3390","6936"
"Morona Santiago","SAN JUAN BOSCO                "," PAN DE AZUCAR","142","123","265"
"Morona Santiago",""," SAN CARLOS DE LIMON","412","381","793"
"Morona Santiago",""," SAN JACINTO DE WAKAMBEIS","105","99","204"
"Morona Santiago",""," SAN JUAN BOSCO","1071","1106","2177"
"Morona Santiago",""," SANTIAGO DE PANANZA","245","224","469"
"Morona Santiago",""," Total","1975","1933","3908"
"Morona Santiago","SANTIAGO                      "," CHUPIANZA","248","219","467"
"Morona Santiago",""," COPAL","274","206","480"
"Morona Santiago",""," PATUCA","1198","935","2133"
"Morona Santiago",""," SAN FRANCISCO DE CHINIMB","521","558","1079"
"Morona Santiago",""," SAN LUIS DE EL ACHO","313","305","618"
"Morona Santiago",""," SANTIAGO","804","706","1510"
"Morona Santiago",""," SANTIAGO DE MENDEZ","1501","1507","3008"
"Morona Santiago",""," Total","4859","4436","9295"
"Morona Santiago","SUCUA                         "," ASUNCION","925","978","1903"
"Morona Santiago",""," HUAMBI","1429","1462","2891"
"Morona Santiago",""," SANTA MARIANITA DE JESUS","444","461","905"
"Morona Santiago",""," SUCUA","6174","6445","12619"
"Morona Santiago",""," Total","8972","9346","18318"
"Morona Santiago","TAISHA                        "," HUASAGA","730","779","1509"
"Morona Santiago",""," MACUMA","1943","1942","3885"
"Morona Santiago",""," PUMPUENTSA","1231","1222","2453"
"Morona Santiago",""," TAISHA","3126","2823","5949"
"Morona Santiago",""," TUTINENTZA","2338","2303","4641"
"Morona Santiago",""," Total","9368","9069","18437"
"Morona Santiago","TIWINTZA                      "," SAN JOSE DE MORONA","1210","1064","2274"
"Morona Santiago",""," TIWINTZA","2669","2052","4721"
"Morona Santiago",""," Total","3879","3116","6995"
"Morona Santiago","Total","","74849","73091","147940"
"Napo","ARCHIDONA                     "," ARCHIDONA","5821","5868","11689"
"Napo",""," COTUNDO","4252","4124","8376"
"Napo",""," SAN PABLO DE USHPAYACU","2560","2344","4904"
"Napo",""," Total","12633","12336","24969"
"Napo","CARLOS JULIO AROSEMENA        "," CARLOS JULIO AROSEMENA TOLA","1934","1730","3664"
"Napo",""," Total","1934","1730","3664"
"Napo","EL CHACO                      "," EL CHACO","2430","2386","4816"
"Napo",""," GONZALO DIAZ DE PINEDA","299","236","535"
"Napo",""," LINARES","113","96","209"
"Napo",""," OYACACHI","315","305","620"
"Napo",""," SANTA ROSA","685","558","1243"
"Napo",""," SARDINAS","286","251","537"
"Napo",""," Total","4128","3832","7960"
"Napo","QUIJOS                        "," BAEZA","970","976","1946"
"Napo",""," COSANGA","288","217","505"
"Napo",""," CUYUJA","315","299","614"
"Napo",""," PAPALLACTA","492","428","920"
"Napo",""," SAN FRANCISCO DE BORJA","1052","1148","2200"
"Napo",""," SUMACO","19","20","39"
"Napo",""," Total","3136","3088","6224"
"Napo","TENA                          "," AHUANO","2873","2706","5579"
"Napo",""," CHONTAPUNTA","3559","3128","6687"
"Napo",""," PANO","694","698","1392"
"Napo",""," PUERTO MISAHUALLI","2668","2459","5127"
"Napo",""," PUERTO NAPO","2796","2597","5393"
"Napo",""," TALAG","1431","1337","2768"
"Napo",""," TENA","16922","17012","33934"
"Napo",""," Total","30943","29937","60880"
"Napo","Total","","52774","50923","103697"
"Pastaza","ARAJUNO                       "," ARAJUNO","1979","1827","3806"
"Pastaza",""," CURARAY","1423","1262","2685"
"Pastaza",""," Total","3402","3089","6491"
"Pastaza","MERA                          "," MADRE TIERRA","794","794","1588"
"Pastaza",""," MERA","754","767","1521"
"Pastaza",""," SHELL","4531","4221","8752"
"Pastaza",""," Total","6079","5782","11861"
"Pastaza","PASTAZA                       "," CANELOS","1096","1077","2173"
"Pastaza",""," DIEZ DE AGOSTO","606","538","1144"
"Pastaza",""," EL TRIUNFO","685","640","1325"
"Pastaza",""," FATIMA","447","416","863"
"Pastaza",""," MONTALVO (ANDOAS)","2019","1830","3849"
"Pastaza",""," POMONA","131","106","237"
"Pastaza",""," PUYO","17979","18680","36659"
"Pastaza",""," RIO CORRIENTES","111","124","235"
"Pastaza",""," RIO TIGRE","339","317","656"
"Pastaza",""," SARAYACU","1271","1285","2556"
"Pastaza",""," SIMON BOLIVAR","2817","2865","5682"
"Pastaza",""," TARQUI","1963","1868","3831"
"Pastaza",""," TENIENTE HUGO ORTIZ","553","495","1048"
"Pastaza",""," VERACRUZ (INDILLAMA)","906","852","1758"
"Pastaza",""," Total","30923","31093","62016"
"Pastaza","SANTA CLARA                   "," SAN JOSE","386","349","735"
"Pastaza",""," SANTA CLARA","1470","1360","2830"
"Pastaza",""," Total","1856","1709","3565"
"Pastaza","Total","","42260","41673","83933"
"Pichincha","CAYAMBE                       "," ASCAZUBI","2499","2551","5050"
"Pichincha",""," CANGAHUA","7920","8311","16231"
"Pichincha",""," CAYAMBE","24989","25840","50829"
"Pichincha",""," OLMEDO (PESILLO)","3162","3610","6772"
"Pichincha",""," OTON","1357","1409","2766"
"Pichincha",""," SANTA ROSA DE CUZUBAMBA","2040","2107","4147"
"Pichincha",""," Total","41967","43828","85795"
"Pichincha","MEJIA                         "," ALOAG","4509","4728","9237"
"Pichincha",""," ALOASI","4635","5051","9686"
"Pichincha",""," CUTUGLAHUA","8220","8526","16746"
"Pichincha",""," EL CHAUPI","710","746","1456"
"Pichincha",""," MACHACHI","13438","14185","27623"
"Pichincha",""," MANUEL CORNEJO ASTORGA","1944","1717","3661"
"Pichincha",""," TAMBILLO","4068","4251","8319"
"Pichincha",""," UYUMBICHO","2259","2348","4607"
"Pichincha",""," Total","39783","41552","81335"
"Pichincha","PEDRO MONCAYO                 "," LA ESPERANZA","1943","2043","3986"
"Pichincha",""," MALCHINGUI","2280","2344","4624"
"Pichincha",""," TABACUNDO","8163","8240","16403"
"Pichincha",""," TOCACHI","997","988","1985"
"Pichincha",""," TUPIGACHI","2928","3246","6174"
"Pichincha",""," Total","16311","16861","33172"
"Pichincha","PEDRO VICENTE MALDONADO       "," PEDRO VICENTE MALDONADO","6735","6189","12924"
"Pichincha",""," Total","6735","6189","12924"
"Pichincha","PUERTO QUITO                  "," PUERTO QUITO","10774","9671","20445"
"Pichincha",""," Total","10774","9671","20445"
"Pichincha","QUITO                         "," ALANGASI","11851","12400","24251"
"Pichincha",""," AMAGUAÑA","15395","15711","31106"
"Pichincha",""," ATAHUALPA (HABASPAMBA)","947","954","1901"
"Pichincha",""," CALACALI","1947","1948","3895"
"Pichincha",""," CALDERON (CARAPUNGO)","74682","77560","152242"
"Pichincha",""," CHAVEZPAMBA","403","398","801"
"Pichincha",""," CHECA (CHILPA)","4532","4448","8980"
"Pichincha",""," CONOCOTO","39691","42381","82072"
"Pichincha",""," CUMBAYA","15248","16215","31463"
"Pichincha",""," EL QUINCHE","8015","8041","16056"
"Pichincha",""," GUALEA","1073","952","2025"
"Pichincha",""," GUANGOPOLO","1528","1531","3059"
"Pichincha",""," GUAYLLABAMBA","8199","8014","16213"
"Pichincha",""," LA MERCED","4122","4272","8394"
"Pichincha",""," LLANO CHICO","5205","5468","10673"
"Pichincha",""," LLOA","784","710","1494"
"Pichincha",""," NANEGAL","1417","1219","2636"
"Pichincha",""," NANEGALITO","1555","1471","3026"
"Pichincha",""," NAYON","7628","8007","15635"
"Pichincha",""," NONO","910","822","1732"
"Pichincha",""," PACTO","2543","2255","4798"
"Pichincha",""," PERUCHO","407","382","789"
"Pichincha",""," PIFO","8235","8410","16645"
"Pichincha",""," PINTAG","8815","9115","17930"
"Pichincha",""," POMASQUI","14101","14809","28910"
"Pichincha",""," PUELLARO","2772","2716","5488"
"Pichincha",""," PUEMBO","6809","6784","13593"
"Pichincha",""," QUITO","783616","835530","1619146"
"Pichincha",""," SAN ANTONIO","15912","16445","32357"
"Pichincha",""," SAN JOSE DE MINAS","3775","3468","7243"
"Pichincha",""," TABABELA","1400","1423","2823"
"Pichincha",""," TUMBACO","24448","25496","49944"
"Pichincha",""," YARUQUI","8877","8977","17854"
"Pichincha",""," ZAMBIZA","1969","2048","4017"
"Pichincha",""," Total","1088811","1150380","2239191"
"Pichincha","RUMIÑAHUI                     "," COTOGCHOA","1949","1988","3937"
"Pichincha",""," RUMIPAMBA","399","376","775"
"Pichincha",""," SANGOLQUI","39569","41571","81140"
"Pichincha",""," Total","41917","43935","85852"
"Pichincha","SAN MIGUEL DE LOS BANCOS      "," MINDO","1991","1851","3842"
"Pichincha",""," SAN MIGUEL DE LOS BANCOS","7422","6309","13731"
"Pichincha",""," Total","9413","8160","17573"
"Pichincha","Total","","1255711","1320576","2576287"
"Tungurahua","AMBATO                        "," AMBATILLO","2598","2645","5243"
"Tungurahua",""," AMBATO","86299","92239","178538"
"Tungurahua",""," ATAHUALPA (CHISALATA)","4998","5263","10261"
"Tungurahua",""," AUGUSTO N. MARTINEZ","3962","4229","8191"
"Tungurahua",""," CONSTANTINO FERNANDEZ","1255","1279","2534"
"Tungurahua",""," CUNCHIBAMBA","2107","2368","4475"
"Tungurahua",""," HUACHI GRANDE","5187","5427","10614"
"Tungurahua",""," IZAMBA","7111","7452","14563"
"Tungurahua",""," JUAN BENIGNO VELA","3587","3869","7456"
"Tungurahua",""," MONTALVO","1961","1951","3912"
"Tungurahua",""," PASA","3220","3279","6499"
"Tungurahua",""," PICAIGUA","4022","4261","8283"
"Tungurahua",""," PILAGUIN (PILAHUIN)","5868","6260","12128"
"Tungurahua",""," QUISAPINCHA (QUIZAPINCHA)","6235","6766","13001"
"Tungurahua",""," SAN BARTOLOME DE PINLLOG","4437","4657","9094"
"Tungurahua",""," SAN FERNANDO","1176","1315","2491"
"Tungurahua",""," SANTA ROSA","10163","10840","21003"
"Tungurahua",""," TOTORAS","3394","3504","6898"
"Tungurahua",""," UNAMUNCHO","2250","2422","4672"
"Tungurahua",""," Total","159830","170026","329856"
"Tungurahua","BAÑOS                         "," BAÑOS","7318","7335","14653"
"Tungurahua",""," LLIGUA","138","142","280"
"Tungurahua",""," RIO NEGRO","638","608","1246"
"Tungurahua",""," RIO VERDE","669","638","1307"
"Tungurahua",""," ULBA","1271","1261","2532"
"Tungurahua",""," Total","10034","9984","20018"
"Tungurahua","CEVALLOS                      "," CEVALLOS","4028","4135","8163"
"Tungurahua",""," Total","4028","4135","8163"
"Tungurahua","MOCHA                         "," MOCHA","2698","2806","5504"
"Tungurahua",""," PINGUILI","658","615","1273"
"Tungurahua",""," Total","3356","3421","6777"
"Tungurahua","PATATE                        "," EL TRIUNFO","810","773","1583"
"Tungurahua",""," LOS ANDES","697","694","1391"
"Tungurahua",""," PATATE","4068","4086","8154"
"Tungurahua",""," SUCRE","1145","1224","2369"
"Tungurahua",""," Total","6720","6777","13497"
"Tungurahua","QUERO                         "," QUERO","7027","7227","14254"
"Tungurahua",""," RUMIPAMBA","1460","1513","2973"
"Tungurahua",""," YANAYACU - MOCHAPATA","1002","976","1978"
"Tungurahua",""," Total","9489","9716","19205"
"Tungurahua","SAN PEDRO DE PELILEO          "," BENITEZ (PACHANLICA)","1082","1101","2183"
"Tungurahua",""," BOLIVAR","1316","1397","2713"
"Tungurahua",""," CHIQUICHA","1163","1282","2445"
"Tungurahua",""," COTALO","944","908","1852"
"Tungurahua",""," EL ROSARIO (RUMICHACA)","1269","1369","2638"
"Tungurahua",""," GARCIA MORENO (CHUMAQUI)","3056","3324","6380"
"Tungurahua",""," GUAMBALO (HUAMBALO)","3883","3979","7862"
"Tungurahua",""," PELILEO","11830","12784","24614"
"Tungurahua",""," SALASACA","2784","3102","5886"
"Tungurahua",""," Total","27327","29246","56573"
"Tungurahua","SANTIAGO DE PILLARO           "," BAQUERIZO MORENO","132","145","277"
"Tungurahua",""," EMILIO MARIA TERAN","733","771","1504"
"Tungurahua",""," MARCOS ESPINEL (CHACATA)","1100","1234","2334"
"Tungurahua",""," PILLARO","6313","7070","13383"
"Tungurahua",""," PRESIDENTE URBINA","1290","1510","2800"
"Tungurahua",""," SAN ANDRES","5248","5952","11200"
"Tungurahua",""," SAN JOSE DE POALO","915","965","1880"
"Tungurahua",""," SAN MIGUELITO","2360","2619","4979"
"Tungurahua",""," Total","18091","20266","38357"
"Tungurahua","TISALEO                       "," QUINCHICOTO","633","673","1306"
"Tungurahua",""," TISALEO","5275","5556","10831"
"Tungurahua",""," Total","5908","6229","12137"
"Tungurahua","Total"," Total","244783","259800","504583"
"Zamora Chinchipe","CENTINELA DEL CONDOR          "," ZUMBI","3381","3098","6479"
"Zamora Chinchipe",""," Total","3381","3098","6479"
"Zamora Chinchipe","CHINCHIPE                     "," CHITO","663","567","1230"
"Zamora Chinchipe",""," EL CHORRO","126","90","216"
"Zamora Chinchipe",""," LA CHONTA","141","120","261"
"Zamora Chinchipe",""," PUCAPAMBA","81","37","118"
"Zamora Chinchipe",""," SAN ANDRES","241","175","416"
"Zamora Chinchipe",""," ZUMBA","3681","3197","6878"
"Zamora Chinchipe",""," Total","4933","4186","9119"
"Zamora Chinchipe","EL PANGUI                     "," EL GUISMI","798","806","1604"
"Zamora Chinchipe",""," EL PANGUI","2492","2496","4988"
"Zamora Chinchipe",""," PACHICUTZA","654","636","1290"
"Zamora Chinchipe",""," TUNDAYME","394","343","737"
"Zamora Chinchipe",""," Total","4338","4281","8619"
"Zamora Chinchipe","NANGARITZA                    "," GUAYZIMI","1337","1261","2598"
"Zamora Chinchipe",""," NUEVO PARAISO","312","282","594"
"Zamora Chinchipe",""," ZURMI","1039","965","2004"
"Zamora Chinchipe",""," Total","2688","2508","5196"
"Zamora Chinchipe","PALANDA                       "," EL PORVENIR DEL CARMEN","793","691","1484"
"Zamora Chinchipe",""," LA CANELA","192","163","355"
"Zamora Chinchipe",""," PALANDA","1903","1798","3701"
"Zamora Chinchipe",""," SAN FRANCISCO DE VERGEL","690","628","1318"
"Zamora Chinchipe",""," VALLADOLID","668","563","1231"
"Zamora Chinchipe",""," Total","4246","3843","8089"
"Zamora Chinchipe","PAQUISHA                      "," BELLAVISTA","149","152","301"
"Zamora Chinchipe",""," NUEVO QUITO","1258","843","2101"
"Zamora Chinchipe",""," PAQUISHA","750","702","1452"
"Zamora Chinchipe",""," Total","2157","1697","3854"
"Zamora Chinchipe","YACUAMBI                      "," 28 DE MAYO","1587","1566","3153"
"Zamora Chinchipe",""," LA PAZ","1029","1014","2043"
"Zamora Chinchipe",""," TUTUPALI","322","317","639"
"Zamora Chinchipe",""," Total","2938","2897","5835"
"Zamora Chinchipe","YANTZAZA                      "," CHICAÑA","1330","1331","2661"
"Zamora Chinchipe",""," LOS ENCUENTROS","1940","1718","3658"
"Zamora Chinchipe",""," YANZATZA","6186","6170","12356"
"Zamora Chinchipe",""," Total","9456","9219","18675"
"Zamora Chinchipe","ZAMORA                        "," CUMBARATZA","2259","2157","4416"
"Zamora Chinchipe",""," GUADALUPE","1412","1445","2857"
"Zamora Chinchipe",""," IMBANA","567","559","1126"
"Zamora Chinchipe",""," SABANILLA","301","283","584"
"Zamora Chinchipe",""," SAN CARLOS DE LAS MINAS","1280","900","2180"
"Zamora Chinchipe",""," TIMBARA","494","466","960"
"Zamora Chinchipe",""," ZAMORA","7002","6385","13387"
"Zamora Chinchipe",""," Total","13315","12195","25510"
"Zamora Chinchipe","Total","","47452","43924","91376"
"Galápagos","ISABELA                       "," PUERTO VILLAMIL","1105","987","2092"
"Galápagos",""," TOMAS DE BERLANGA","97","67","164"
"Galápagos",""," Total","1202","1054","2256"
"Galápagos","SAN CRISTOBAL                 "," EL PROGRESO","401","257","658"
"Galápagos",""," ISLA SANTA MARIA (FLOREANA)","88","57","145"
"Galápagos",""," PUERTO BAQUERIZO MORENO","3498","3174","6672"
"Galápagos",""," Total","3987","3488","7475"
"Galápagos","SANTA CRUZ                    "," BELLAVISTA","1251","1174","2425"
"Galápagos",""," PUERTO AYORA","6064","5910","11974"
"Galápagos",""," SANTA ROSA","517","477","994"
"Galápagos",""," Total","7832","7561","15393"
"Galápagos","Total","","13021","12103","25124"
"Sucumbíos","CASCALES                      "," EL DORADO DE CASCALES","3955","3619","7574"
"Sucumbíos",""," SANTA ROSA DE SUCUMBIOS","442","339","781"
"Sucumbíos",""," SEVILLA","1410","1339","2749"
"Sucumbíos",""," Total","5807","5297","11104"
"Sucumbíos","CUYABENO                      "," AGUAS NEGRAS","771","692","1463"
"Sucumbíos",""," CUYABENO","219","173","392"
"Sucumbíos",""," TARAPOA","3042","2236","5278"
"Sucumbíos",""," Total","4032","3101","7133"
"Sucumbíos","GONZALO PIZARRO               "," EL REVENTADOR","802","699","1501"
"Sucumbíos",""," GONZALO PIZARRO","1503","1452","2955"
"Sucumbíos",""," LUMBAQUI","1724","1501","3225"
"Sucumbíos",""," PUERTO LIBRE","494","424","918"
"Sucumbíos",""," Total","4523","4076","8599"
"Sucumbíos","LAGO AGRIO                    "," DURENO","1431","1325","2756"
"Sucumbíos",""," EL ENO","3424","3212","6636"
"Sucumbíos",""," GENERAL FARFAN","3691","3078","6769"
"Sucumbíos",""," JAMBELI","1772","1543","3315"
"Sucumbíos",""," NUEVA LOJA","29017","28710","57727"
"Sucumbíos",""," PACAYACU","4440","3809","8249"
"Sucumbíos",""," STA. CECILIA","3191","3101","6292"
"Sucumbíos",""," Total","46966","44778","91744"
"Sucumbíos","PUTUMAYO                      "," PALMA ROJA","2132","1822","3954"
"Sucumbíos",""," PUERTO BOLIVAR","240","39","279"
"Sucumbíos",""," PUERTO EL CARMEN DEL PUTUMAYO","1818","1633","3451"
"Sucumbíos",""," PUERTO RODRIGUEZ","312","184","496"
"Sucumbíos",""," SANTA ELENA","1093","901","1994"
"Sucumbíos",""," Total","5595","4579","10174"
"Sucumbíos","SHUSHUFINDI                   "," LIMONCOCHA","4086","2731","6817"
"Sucumbíos",""," PAÑACOCHA","438","422","860"
"Sucumbíos",""," SAN PEDRO DE LOS COFANES","1729","1597","3326"
"Sucumbíos",""," SAN ROQUE","1742","1394","3136"
"Sucumbíos",""," SHUSHUFINDI","14116","12260","26376"
"Sucumbíos",""," SIETE DE JULIO","2044","1769","3813"
"Sucumbíos",""," Total","24155","20173","44328"
"Sucumbíos","SUCUMBIOS                     "," EL PLAYON DE SAN FRANCIS","741","673","1414"
"Sucumbíos",""," LA BONITA","410","401","811"
"Sucumbíos",""," LA SOFIA","60","44","104"
"Sucumbíos",""," ROSA FLORIDA","190","192","382"
"Sucumbíos",""," SANTA BARBARA","369","310","679"
"Sucumbíos",""," Total","1770","1620","3390"
"Sucumbíos","Total","","92848","83624","176472"
"Orellana","AGUARICO                      "," CAPITAN AUGUSTO RIBADENEYRA","350","351","701"
"Orellana",""," CONONACO","269","250","519"
"Orellana",""," NUEVO ROCAFUERTE","527","497","1024"
"Orellana",""," SANTA MARIA DE HUIRIRIMA","390","339","729"
"Orellana",""," TIPUTINI","966","631","1597"
"Orellana",""," YASUNI","150","127","277"
"Orellana",""," Total","2652","2195","4847"
"Orellana","LA JOYA DE LOS SACHAS         "," ENOKANQUI","1222","1140","2362"
"Orellana",""," LA JOYA DE LOS SACHAS","9433","8501","17934"
"Orellana",""," LAGO SAN PEDRO","988","873","1861"
"Orellana",""," POMPEYA","606","598","1204"
"Orellana",""," RUMIPAMBA","1102","891","1993"
"Orellana",""," SAN CARLOS","1539","1307","2846"
"Orellana",""," SAN SEBASTIAN DEL COCA","1742","1611","3353"
"Orellana",""," TRES DE NOVIEMBRE","1677","1461","3138"
"Orellana",""," UNION MILAGREÑA","1607","1293","2900"
"Orellana",""," Total","19916","17675","37591"
"Orellana","LORETO                        "," AVILA","2259","2072","4331"
"Orellana",""," LORETO","2179","2048","4227"
"Orellana",""," PUERTO MURIALDO","1766","1609","3375"
"Orellana",""," SAN JOSE DE DAHUANO","2644","2403","5047"
"Orellana",""," SAN JOSE DE PAYAMINO","1629","1496","3125"
"Orellana",""," SAN VICENTE DE HUATICOCHA","562","496","1058"
"Orellana",""," Total","11039","10124","21163"
"Orellana","ORELLANA                      "," ALEJANDRO LABAKA","647","590","1237"
"Orellana",""," DAYUMA","3524","2774","6298"
"Orellana",""," EL DORADO","872","767","1639"
"Orellana",""," EL EDEN","469","431","900"
"Orellana",""," GARCIA MORENO","594","497","1091"
"Orellana",""," INES ARANGO","1617","1421","3038"
"Orellana",""," LA BELLEZA","2180","1953","4133"
"Orellana",""," NUEVO PARAISO","1538","1179","2717"
"Orellana",""," PUERTO FRANCISCO DE ORELLANA","23598","21565","45163"
"Orellana",""," SAN JOSE DE GUAYUSA","1032","919","1951"
"Orellana",""," SAN LUIS DE ARMENIA","1049","963","2012"
"Orellana",""," TARACOA","1403","1213","2616"
"Orellana",""," Total","38523","34272","72795"
"Orellana","Total","","72130","64266","136396"
"Santo Domingo","SANTO DOMINGO DE LOS TSACHILAS"," ALLURIQUIN","5023","4702","9725"
"Santo Domingo",""," EL ESFUERZO","3020","2743","5763"
"Santo Domingo",""," LUZ DE AMERICA","5690","5191","10881"
"Santo Domingo",""," PUERTO LIMON","4892","4452","9344"
"Santo Domingo",""," SAN JACINTO DEL BUA","6134","5584","11718"
"Santo Domingo",""," SANTA MARIA DEL TOACHI","2991","2624","5615"
"Santo Domingo",""," SANTO DOMINGO DE LOS COLORADOS","150428","155204","305632"
"Santo Domingo",""," VALLE HERMOSO","4880","4455","9335"
"Santo Domingo",""," Total","183058","184955","368013"
"Santo Domingo","Total","","183058","184955","368013"
"Santa Elena","LIBERTAD                      "," LA LIBERTAD","48030","47912","95942"
"Santa Elena",""," Total","48030","47912","95942"
"Santa Elena","SALINAS                       "," ANCONCITO","6116","5706","11822"
"Santa Elena",""," JOSE LUIS TAMAYO","11054","11010","22064"
"Santa Elena",""," SALINAS","18266","16523","34789"
"Santa Elena",""," Total","35436","33239","68675"
"Santa Elena","SANTA ELENA                   "," ATAHUALPA","1689","1843","3532"
"Santa Elena",""," CHANDUY","8337","8026","16363"
"Santa Elena",""," COLONCHE","16158","15164","31322"
"Santa Elena",""," MANGLARALTO","15200","14312","29512"
"Santa Elena",""," SAN JOSE DE ANCON","3439","3438","6877"
"Santa Elena",""," SANTA ELENA","26816","26358","53174"
"Santa Elena",""," SIMON BOLIVAR","1757","1539","3296"
"Santa Elena",""," Total","73396","70680","144076"
"Santa Elena","Total","","156862","151831","308693"
"Zonas No Delimitadas","EL PIEDRERO                   "," EL PIEDRERO","3305","3019","6324"
"Zonas No Delimitadas",""," Total","3305","3019","6324"
"Zonas No Delimitadas","LAS GOLONDRINAS               "," LAS GOLONDRINAS","2768","2534","5302"
"Zonas No Delimitadas",""," Total","2768","2534","5302"
"Zonas No Delimitadas","MANGA DEL CURA                "," MANGA DEL CURA","11083","9675","20758"
"Zonas No Delimitadas",""," Total","11083","9675","20758"
"Zonas No Delimitadas","Total","","17156","15228","32384"
