"Provincia","Nombre del Cantón","Nombre de la Parroquia","Hombre","Mujer","Total"
"Azuay","CAMILO PONCE ENRIQUEZ         "," CAMILO PONCE ENRIQUEZ","9766","7638","17404"
"",""," EL CARMEN DE PIJILI","2445","2149","4594"
"",""," Total","12211","9787","21998"
"","CHORDELEG                     "," CHORDELEG","3241","3546","6787"
"",""," LA UNION","867","1029","1896"
"",""," LUIS GALARZA ORELLANA","661","833","1494"
"",""," PRINCIPAL","597","734","1331"
"",""," SAN MARTIN DE PUZHIO","455","614","1069"
"",""," Total","5821","6756","12577"
"","CUENCA                        "," BAÑOS","7868","8983","16851"
"",""," CHAUCHA","617","680","1297"
"",""," CHECA (JIDCAY)","1182","1559","2741"
"",""," CHIQUINTAD","2251","2575","4826"
"",""," CUENCA","158365","173523","331888"
"",""," CUMBE","2480","3066","5546"
"",""," LLACAO","2487","2855","5342"
"",""," MOLLETURO","3681","3485","7166"
"",""," NULTI","2107","2217","4324"
"",""," OCTAVIO CORDERO PALACIOS","983","1288","2271"
"",""," PACCHA","2961","3506","6467"
"",""," QUINGEO","3421","4029","7450"
"",""," RICAURTE","9247","10114","19361"
"",""," SAN JOAQUIN","3522","3933","7455"
"",""," SANTA ANA","2472","2894","5366"
"",""," SAYAUSI","3943","4449","8392"
"",""," SIDCAY","1743","2221","3964"
"",""," SININCAY","7277","8582","15859"
"",""," TARQUI","4833","5657","10490"
"",""," TURI","4177","4787","8964"
"",""," VALLE","11489","12825","24314"
"",""," VICTORIA DEL PORTETE","2391","2860","5251"
"",""," Total","239497","266088","505585"
"","EL PAN                        "," EL PAN","569","627","1196"
"",""," SAN VICENTE","851","989","1840"
"",""," Total","1420","1616","3036"
"","GIRON                         "," ASUNCION","1429","1622","3051"
"",""," GIRON","3834","4603","8437"
"",""," SAN GERARDO","514","605","1119"
"",""," Total","5777","6830","12607"
"","GUACHAPALA                    "," GUACHAPALA","1560","1849","3409"
"",""," Total","1560","1849","3409"
"","GUALACEO                      "," DANIEL CORDOVA TORAL","722","980","1702"
"",""," GUALACEO","9973","11470","21443"
"",""," JADAN","2042","2284","4326"
"",""," LUIS CORDERO VEGA","902","1128","2030"
"",""," MARIANO MORENO","1181","1435","2616"
"",""," REMIGIO CRESPO TORAL","616","798","1414"
"",""," SAN JUAN","2314","2991","5305"
"",""," SIMON BOLIVAR","515","613","1128"
"",""," ZHIDMAD","1216","1529","2745"
"",""," Total","19481","23228","42709"
"","NABON                         "," COCHAPATA","1410","1662","3072"
"",""," EL PROGRESO","966","1046","2012"
"",""," LAS NIEVES (CHAYA)","605","677","1282"
"",""," NABON","4359","5167","9526"
"",""," Total","7340","8552","15892"
"","OÑA                           "," OÑA","1091","1304","2395"
"",""," SUSUDEL","556","632","1188"
"",""," Total","1647","1936","3583"
"","PAUTE                         "," BULAN","994","1179","2173"
"",""," CHICAN","1694","1950","3644"
"",""," DUG-DUG","860","1043","1903"
"",""," EL CABO","1553","1767","3320"
"",""," GUARAINAG","390","456","846"
"",""," PAUTE","4635","5215","9850"
"",""," SAN CRISTOBAL","1122","1290","2412"
"",""," TOMEBAMBA","633","713","1346"
"",""," Total","11881","13613","25494"
"","PUCARA                        "," PUCARA","3985","4230","8215"
"",""," SAN RAFAEL DE SHARUG","913","924","1837"
"",""," Total","4898","5154","10052"
"","SAN FERNANDO                  "," CHUMBLIN","327","422","749"
"",""," SAN FERNANDO","1417","1827","3244"
"",""," Total","1744","2249","3993"
"","SANTA ISABEL                  "," ABDON CALDERON","2291","2340","4631"
"",""," SANTA ISABEL","5603","6004","11607"
"",""," ZHAGLLI","1016","1139","2155"
"",""," Total","8910","9483","18393"
"","SEVILLA DE ORO                "," AMALUZA","833","590","1423"
"",""," PALMAS","1075","1146","2221"
"",""," SEVILLA DE ORO","1034","1211","2245"
"",""," Total","2942","2947","5889"
"","SIGSIG                        "," CUCHIL","725","963","1688"
"",""," GIMA","1299","1587","2886"
"",""," GUEL","564","784","1348"
"",""," LUDO","1494","1872","3366"
"",""," SAN BARTOLOME","1834","2267","4101"
"",""," SAN JOSE DE RARANGA","1040","1311","2351"
"",""," SIGSIG","4959","6211","11170"
"",""," Total","11915","14995","26910"
"","Total","","337044","375083","712127"
"Bolivar","CALUMA                        "," CALUMA","6509","6620","13129"
"",""," Total","6509","6620","13129"
"","CHILLANES                     "," CHILLANES","6659","6615","13274"
"",""," SAN JOSE DEL TAMBO","2192","1940","4132"
"",""," Total","8851","8555","17406"
"","ECHEANDIA                     "," ECHEANDIA","6149","5965","12114"
"",""," Total","6149","5965","12114"
"","GUARANDA                      "," FACUNDO VELA","1712","1607","3319"
"",""," GUARANDA","26155","29219","55374"
"",""," JULIO E. MORENO","1443","1505","2948"
"",""," SALINAS","2944","2877","5821"
"",""," SAN LORENZO","929","928","1857"
"",""," SAN LUIS DE PAMBIL","2779","2578","5357"
"",""," SAN SIMON (YACOTO)","2048","2155","4203"
"",""," SANTAFE (SANTA FE)","822","930","1752"
"",""," SIMIATUG","5521","5725","11246"
"",""," Total","44353","47524","91877"
"","LAS NAVES                     "," LAS NAVES","3135","2957","6092"
"",""," Total","3135","2957","6092"
"","SAN JOSE DE CHIMBO            "," ASUNCION (ASANCOTO)","1366","1471","2837"
"",""," MAGDALENA (CHAPACOTO)","1349","1470","2819"
"",""," SAN JOSE DE CHIMBO","2734","3075","5809"
"",""," SAN SEBASTIAN","535","522","1057"
"",""," TELIMBELA","1669","1588","3257"
"",""," Total","7653","8126","15779"
"","SAN MIGUEL                    "," BALSAPAMBA","1415","1350","2765"
"",""," BILOVAN","1375","1370","2745"
"",""," REGULO DE MORA","468","476","944"
"",""," SAN MIGUEL","5880","6529","12409"
"",""," SAN PABLO","2640","2849","5489"
"",""," SAN VICENTE","572","571","1143"
"",""," SANTIAGO","875","874","1749"
"",""," Total","13225","14019","27244"
""," Total","","89875","93766","183641"
"Cañar","AZOGUES                       "," AZOGUES","17667","20328","37995"
"",""," COJITAMBO","1594","2095","3689"
"",""," GUAPAN","3933","4920","8853"
"",""," JAVIER LOYOLA","3142","3665","6807"
"",""," LUIS CORDERO","1690","2181","3871"
"",""," PINDILIG","973","1130","2103"
"",""," RIVERA","722","820","1542"
"",""," SAN MIGUEL","1613","1954","3567"
"",""," TADAY","754","883","1637"
"",""," Total","32088","37976","70064"
"","BIBLIAN                       "," BIBLIAN","6106","7599","13705"
"",""," JERUSALEN","761","984","1745"
"",""," NAZON","1106","1459","2565"
"",""," SAN FRANCISCO DE SAGEO","765","966","1731"
"",""," TURUPAMBA","455","616","1071"
"",""," Total","9193","11624","20817"
"","CAÑAR                         "," CAÑAR","8509","9826","18335"
"",""," CHONTAMARCA","1916","2224","4140"
"",""," CHOROCOPTE","1397","1691","3088"
"",""," DUCUR","2077","2076","4153"
"",""," GENERAL MORALES","1609","1791","3400"
"",""," GUALLETURO","1756","2086","3842"
"",""," HONORATO VASQUEZ","2697","3529","6226"
"",""," INGAPIRCA","3683","4657","8340"
"",""," JUNCAL","976","1193","2169"
"",""," SAN ANTONIO","1024","950","1974"
"",""," VENTURA","632","656","1288"
"",""," ZHUD","1094","1274","2368"
"",""," Total","27370","31953","59323"
"","DELEG                         "," DELEG","1878","2555","4433"
"",""," SOLANO","751","916","1667"
"",""," Total","2629","3471","6100"
"","EL TAMBO                      "," EL TAMBO","4364","5111","9475"
"",""," Total","4364","5111","9475"
"","LA TRONCAL                    "," LA TRONCAL","21176","21434","42610"
"",""," MANUEL J. CALLE","1442","1323","2765"
"",""," PANCHO NEGRO","4702","4312","9014"
"",""," Total","27320","27069","54389"
"","SUSCAL                        "," SUSCAL","2271","2745","5016"
"",""," Total","2271","2745","5016"
""," Total","","105235","119949","225184"
"Carchi","BOLIVAR                       "," BOLIVAR","2623","2583","5206"
"",""," GARCIA MORENO","695","711","1406"
"",""," LOS ANDES","1082","1178","2260"
"",""," MONTE OLIVO","889","801","1690"
"",""," SAN RAFAEL","873","868","1741"
"",""," SAN VICENTE DE PUSIR","1004","1040","2044"
"",""," Total","7166","7181","14347"
"","ESPEJO                        "," EL ANGEL","3044","3281","6325"
"",""," EL GOALTAL","436","380","816"
"",""," LA LIBERTAD (ALIZO)","1741","1761","3502"
"",""," SAN ISIDRO","1306","1415","2721"
"",""," Total","6527","6837","13364"
"","","","Hombre","Mujer","Total"
"","MIRA                          "," CONCEPCION","1414","1393","2807"
"",""," JIJON Y CAAMAÑO","1101","970","2071"
"",""," JUAN MONTALVO","671","637","1308"
"",""," MIRA (CHONTAHUASI)","2935","3059","5994"
"",""," Total","6121","6059","12180"
"","MONTUFAR                      "," CHITAN DE NAVARRETE","313","305","618"
"",""," CRISTOBAL COLON","1449","1494","2943"
"",""," FERNANDEZ SALVADOR","663","619","1282"
"",""," LA PAZ","1665","1767","3432"
"",""," PIARTAL","586","554","1140"
"",""," SAN GABRIEL","10234","10862","21096"
"",""," Total","14910","15601","30511"
"","SAN PEDRO DE HUACA            "," HUACA","3163","3078","6241"
"",""," MARISCAL SUCRE","684","699","1383"
"",""," Total","3847","3777","7624"
"","TULCAN                        "," EL CARMELO (EL PUN)","1405","1384","2789"
"",""," EL CHICAL","1756","1681","3437"
"",""," JULIO ANDRADE (OREJUELA)","4876","4758","9634"
"",""," MALDONADO","893","810","1703"
"",""," PIOTER","367","351","718"
"",""," SANTA MARTHA DE CUBA","1196","1170","2366"
"",""," TOBAR DONOSO (LA BOCANA)","473","432","905"
"",""," TUFIÑO","1171","1168","2339"
"",""," TULCAN","29312","31091","60403"
"",""," URBINA (TAYA)","1135","1069","2204"
"",""," Total","42584","43914","86498"
"","Total","","81155","83369","164524"
"Cotopaxi","LA MANA                       "," GUASAGANDA","1997","1911","3908"
"",""," LA MANA","18359","17895","36254"
"",""," PUCAYACU","1064","990","2054"
"",""," Total","21420","20796","42216"
"","LATACUNGA                     "," 11 DE NOVIEMBRE (ILINCHI","944","1044","1988"
"",""," ALAQUES (ALAQUEZ)","2625","2856","5481"
"",""," BELISARIO QUEVEDO","2991","3368","6359"
"",""," GUAITACAMA (GUAYTACAMA)","5128","4540","9668"
"",""," JOSEGUANGO BAJO","1380","1489","2869"
"",""," LATACUNGA","47143","51212","98355"
"",""," MULALO","3870","4225","8095"
"",""," POALO","2732","2977","5709"
"",""," SAN JUAN DE PASTOCALLE","5494","5955","11449"
"",""," TANICUCHI","6256","6575","12831"
"",""," TOACASO","3738","3947","7685"
"",""," Total","82301","88188","170489"
"","PANGUA                        "," EL CORAZON","3267","3298","6565"
"",""," MORASPUNGO","6553","5823","12376"
"",""," PINLLOPATA","530","500","1030"
"",""," RAMON CAMPAÑA","990","1004","1994"
"",""," Total","11340","10625","21965"
"","PUJILI                        "," ANGAMARCA","2480","2769","5249"
"",""," GUANGAJE","3809","4217","8026"
"",""," LA VICTORIA","1438","1578","3016"
"",""," PILALO","1272","1368","2640"
"",""," PUJILI","15732","17698","33430"
"",""," TINGO","2081","1970","4051"
"",""," ZUMBAHUA","5924","6719","12643"
"",""," Total","32736","36319","69055"
"","SALCEDO                       "," ANTONIO JOSE HOLGUIN","1256","1408","2664"
"",""," CUSUBAMBA","3490","3710","7200"
"",""," MULALILLO","2982","3397","6379"
"",""," MULLIQUINDIL (SANTA ANA)","3516","3687","7203"
"",""," PANSALEO","1586","1869","3455"
"",""," SAN MIGUEL","15050","16265","31315"
"",""," Total","27880","30336","58216"
"","SAQUISILI                     "," CANCHAGUA","2614","2841","5455"
"",""," CHANTILIN","453","582","1035"
"",""," COCHAPAMBA","2557","2869","5426"
"",""," SAQUISILI","6333","7071","13404"
"",""," Total","11957","13363","25320"
"","SIGCHOS                       "," CHUGCHILAN","3797","4014","7811"
"",""," ISINLIVI","1625","1602","3227"
"",""," LAS PAMPAS","1024","919","1943"
"",""," PALO QUEMADO","567","463","1030"
"",""," SIGCHOS","3978","3955","7933"
"",""," Total","10991","10953","21944"
"","Total","","198625","210580","409205"
"Chimborazo","ALAUSI                        "," ACHUPALLAS","5004","5525","10529"
"",""," ALAUSI","4935","5275","10210"
"",""," GUASUNTOS","1101","1312","2413"
"",""," HUIGRA","1147","1205","2352"
"",""," MULTITUD","1058","1026","2084"
"",""," PISTISHI (NARIZ DEL DIABLO)","165","180","345"
"",""," PUMALLACTA (PUMAL-LACTA)","412","493","905"
"",""," SEVILLA","370","433","803"
"",""," SIBAMBE","1898","1971","3869"
"",""," TIXAN","5098","5481","10579"
"",""," Total","21188","22901","44089"
"","CHAMBO                        "," CHAMBO","5660","6225","11885"
"",""," Total","5660","6225","11885"
"","CHUNCHI                       "," CAPZOL","426","473","899"
"",""," CHUNCHI","3556","3849","7405"
"",""," COMPUD","423","455","878"
"",""," GONZOL","824","905","1729"
"",""," LLAGOS","833","942","1775"
"",""," Total","6062","6624","12686"
"","COLTA                         "," CAÑI","486","476","962"
"",""," COLUMBE","7776","8086","15862"
"",""," JUAN DE VELASCO (PANGOR)","1926","1992","3918"
"",""," SANTIAGO DE QUITO","2577","3091","5668"
"",""," VILLA LA UNION","8877","9684","18561"
"",""," Total","21642","23329","44971"
"","CUMANDA                       "," CUMANDA","6343","6579","12922"
"",""," Total","6343","6579","12922"
"","GUAMOTE                       "," CEBADAS","4019","4199","8218"
"",""," GUAMOTE","12098","12540","24638"
"",""," PALMIRA","6062","6235","12297"
"",""," Total","22179","22974","45153"
"","GUANO                         "," GUANANDO","183","158","341"
"",""," GUANO","7823","8694","16517"
"",""," ILAPO","810","852","1662"
"",""," LA PROVIDENCIA","267","286","553"
"",""," SAN ANDRES","6477","7004","13481"
"",""," SAN GERARDO DE PACAICAGUAN","1106","1333","2439"
"",""," SAN ISIDRO DE PATULU","2301","2443","4744"
"",""," SAN JOSE DEL CHAZO","495","542","1037"
"",""," SANTA FE DE GALAN","822","851","1673"
"",""," VALPARAISO","211","193","404"
"",""," Total","20495","22356","42851"
"","PALLATANGA                    "," PALLATANGA","5718","5826","11544"
"",""," Total","5718","5826","11544"
"","PENIPE                        "," BILBAO","102","94","196"
"",""," EL ALTAR","631","634","1265"
"",""," LA CANDELARIA","239","236","475"
"",""," MATUS","471","520","991"
"",""," PENIPE","1000","1089","2089"
"",""," PUELA","314","308","622"
"",""," SAN ANTONIO DE BAYUSHIG","517","584","1101"
"",""," Total","3274","3465","6739"
"","RIOBAMBA                      "," CACHA","1410","1750","3160"
"",""," CALPI","3012","3457","6469"
"",""," CUBIJIES","1148","1366","2514"
"",""," FLORES","2074","2472","4546"
"",""," LICAN","3853","4110","7963"
"",""," LICTO","3498","4309","7807"
"",""," PUNGALA","2837","3117","5954"
"",""," PUNIN","2710","3266","5976"
"",""," QUIMIAG","2518","2739","5257"
"",""," RIOBAMBA","74634","82089","156723"
"",""," SAN JUAN","3442","3928","7370"
"",""," SAN LUIS","5704","6298","12002"
"",""," Total","106840","118901","225741"
"","Total","","219401","239180","458581"
"El Oro","ARENILLAS                     "," ARENILLAS","11057","10269","21326"
"",""," CARCABON","391","345","736"
"",""," CHACRAS","818","720","1538"
"",""," PALMALES","1682","1562","3244"
"",""," Total","13948","12896","26844"
"","ATAHUALPA                     "," AYAPAMBA","721","666","1387"
"",""," CERRO AZUL","172","123","295"
"",""," CORDONCILLO","511","492","1003"
"",""," MILAGRO","248","224","472"
"",""," PACCHA","1157","1154","2311"
"",""," SAN JOSE","201","164","365"
"",""," Total","3010","2823","5833"
"","BALSAS                        "," BALSAS","2926","2704","5630"
"",""," BELLAMARIA","632","599","1231"
"",""," Total","3558","3303","6861"
"","CHILLA                        "," CHILLA","1274","1210","2484"
"",""," Total","1274","1210","2484"
"","EL GUABO                      "," BARBONES (SUCRE)","3054","2653","5707"
"",""," EL GUABO","15580","14400","29980"
"",""," LA IBERIA","1883","1826","3709"
"",""," RIO BONITO","2953","2523","5476"
"",""," TENDALES","2916","2221","5137"
"",""," Total","26386","23623","50009"
"","HUAQUILLAS                    "," HUAQUILLAS","24120","24165","48285"
"",""," Total","24120","24165","48285"
"","LAS LAJAS                     "," EL PARAISO","399","362","761"
"",""," LA LIBERTAD","421","381","802"
"",""," LA VICTORIA","1360","1272","2632"
"",""," SAN ISIDRO","309","290","599"
"",""," Total","2489","2305","4794"
"","MACHALA                       "," EL RETIRO","2381","1985","4366"
"",""," MACHALA","120643","120963","241606"
"",""," Total","123024","122948","245972"
"","MARCABELI                     "," EL INGENIO","145","107","252"
"",""," MARCABELI","2636","2562","5198"
"",""," Total","2781","2669","5450"
"","PASAJE                        "," BUENAVISTA","3447","3094","6541"
"",""," CAÑA QUEMADA","972","867","1839"
"",""," CASACAY","1260","1197","2457"
"",""," LA PEAÑA","1825","1776","3601"
"",""," PASAJE","26743","26742","53485"
"",""," PROGRESO","2079","1888","3967"
"",""," UZHCURRUMI","466","450","916"
"",""," Total","36792","36014","72806"
"","PIÑAS                         "," CAPIRO","980","890","1870"
"",""," LA BOCANA","728","637","1365"
"",""," MOROMORO","742","629","1371"
"",""," PIEDRAS","294","275","569"
"",""," PIÑAS","8572","8829","17401"
"",""," SAN ROQUE","463","404","867"
"",""," SARACAY","1366","1179","2545"
"",""," Total","13145","12843","25988"
"","PORTOVELO                     "," CURTINCAPA","277","233","510"
"",""," MORALES","337","330","667"
"",""," PORTOVELO","5176","4820","9996"
"",""," SALATI","535","492","1027"
"",""," Total","6325","5875","12200"
"","SANTA ROSA                    "," BELLAMARIA","1281","1041","2322"
"",""," BELLAVISTA","1421","1414","2835"
"",""," JAMBELI","1084","634","1718"
"",""," LA AVANZADA","1126","942","2068"
"",""," SAN ANTONIO","1089","1001","2090"
"",""," SANTA ROSA","26455","26408","52863"
"",""," TORATA","1038","915","1953"
"",""," VICTORIA","1733","1454","3187"
"",""," Total","35227","33809","69036"
"","ZARUMA                        "," ABAÑIN","842","842","1684"
"",""," ARCAPAMBA","534","461","995"
"",""," GUANAZAN","1478","1567","3045"
"",""," GUIZHAGUIÑA","890","814","1704"
"",""," HUERTAS","1058","938","1996"
"",""," MALVAS","640","545","1185"
"",""," MULUNCAY GRANDE","509","336","845"
"",""," SALVIAS","394","354","748"
"",""," SINSAO","685","651","1336"
"",""," ZARUMA","5253","5306","10559"
"",""," Total","12283","11814","24097"
"","Total","","304362","296297","600659"
"Esmeraldas","ATACAMES                      "," ATACAMES","8525","8330","16855"
"",""," LA UNION","1304","1236","2540"
"",""," SUA","1781","1668","3449"
"",""," TONCHIGUE","4151","3850","8001"
"",""," TONSUPA","5470","5211","10681"
"",""," Total","21231","20295","41526"
"","ELOY ALFARO                   "," ANCHAYACU","1432","1105","2537"
"",""," ATAHUALPA","733","721","1454"
"",""," BORBON","3931","3765","7696"
"",""," COLON ELOY DEL MARIA","736","674","1410"
"",""," LA TOLA","2268","2098","4366"
"",""," LUIS VARGAS TORRES","199","153","352"
"",""," MALDONADO","948","913","1861"
"",""," PAMPANAL DE BOLIVAR","597","521","1118"
"",""," SAN FRANCISCO DE ONZOLE","768","662","1430"
"",""," SAN JOSE DE CAYAPAS","785","728","1513"
"",""," SANTO DOMINGO DE ONZOLE","1055","879","1934"
"",""," SELVA ALEGRE","597","569","1166"
"",""," TELEMBI","2944","2695","5639"
"",""," TIMBIRE","552","485","1037"
"",""," VALDEZ (LIMONES)","3503","2723","6226"
"",""," Total","21048","18691","39739"
"","ESMERALDAS                    "," CAMARONES","1474","1343","2817"
"",""," CHINCA","2369","2183","4552"
"",""," CRNEL. CARLOS CONCHA TORRES","1308","1046","2354"
"",""," ESMERALDAS","77505","84363","161868"
"",""," MAJUA","1373","1161","2534"
"",""," SAN MATEO","3153","2586","5739"
"",""," TABIAZO","1384","1276","2660"
"",""," TACHINA","2014","1969","3983"
"",""," VUELTA LARGA","1496","1501","2997"
"",""," Total","92076","97428","189504"
"","LA CONCORDIA                  "," LA CONCORDIA","21748","21176","42924"
"",""," Total","21748","21176","42924"
"","MUISNE                        "," BOLIVAR","576","463","1039"
"",""," DAULE","1209","944","2153"
