"Provincia","Nombre del Cantón","Nombre de la Parroquia","Hombre","Mujer","Total"
"",""," GALERA","970","763","1733"
"",""," MUISNE","4563","4317","8880"
"",""," QUINGUE (OLMEDO PERDOMO","307","267","574"
"",""," SALIMA","599","518","1117"
"",""," SAN FRANCISCO","1523","1286","2809"
"",""," SAN GREGORIO","3207","2708","5915"
"",""," SAN JOSE DE CHAMANGA","2390","1864","4254"
"",""," Total","15344","13130","28474"
"","QUININDE                      "," CHURA (CHANCAMA)","2617","2116","4733"
"",""," CUBE","4108","3482","7590"
"",""," LA UNION","10314","9610","19924"
"",""," MALIMPIA","9621","8151","17772"
"",""," ROSA ZARATE (QUININDE)","34758","32501","67259"
"",""," VICHE","2723","2569","5292"
"",""," Total","64141","58429","122570"
"","RIOVERDE                      "," CHONTADURO","1743","1479","3222"
"",""," CHUMUNDE","1905","1607","3512"
"",""," LAGARTO","3049","2625","5674"
"",""," MONTALVO","2106","1903","4009"
"",""," RIOVERDE","2564","2400","4964"
"",""," ROCAFUERTE","2805","2683","5488"
"",""," Total","14172","12697","26869"
"","SAN LORENZO                   "," 5 DE JUNIO","219","197","416"
"",""," ALTO TAMBO","1001","870","1871"
"",""," ANCON (PICHANGAL)","901","913","1814"
"",""," CALDERON","330","298","628"
"",""," CARONDELET","898","832","1730"
"",""," CONCEPCION","1244","1110","2354"
"",""," MATAJE","786","689","1475"
"",""," SAN JAVIER DE CACHAVI","343","321","664"
"",""," SAN LORENZO","12462","12634","25096"
"",""," SANTA RITA","837","802","1639"
"",""," TAMBILLO","926","817","1743"
"",""," TULULBI","1181","1114","2295"
"",""," URBINA","424","337","761"
"",""," Total","21552","20934","42486"
"","Total","","271312","262780","534092"
"Guayas","ALFREDO BAQUERIZO MORENO      "," ALFREDO BAQUERIZO MORENO","13013","12166","25179"
"",""," Total","13013","12166","25179"
"","BALAO                         "," BALAO","10998","9525","20523"
"",""," Total","10998","9525","20523"
"","BALZAR                        "," BALZAR","28001","25936","53937"
"",""," Total","28001","25936","53937"
"","COLIMES                       "," COLIMES","9147","8160","17307"
"",""," SAN JACINTO","3276","2840","6116"
"",""," Total","12423","11000","23423"
"","CORONEL MARCELINO MARIDUEÑA   "," CORONEL MARCELINO MARIDUEÑA","6265","5768","12033"
"",""," Total","6265","5768","12033"
"","DAULE                         "," DAULE","43372","44136","87508"
"",""," JUAN BAUTISTA AGUIRRE","2825","2677","5502"
"",""," LAUREL","5093","4789","9882"
"",""," LIMONAL","4497","4277","8774"
"",""," LOS LOJAS","4408","4252","8660"
"",""," Total","60195","60131","120326"
"","DURAN                         "," ELOY ALFARO (DURAN)","116401","119368","235769"
"",""," Total","116401","119368","235769"
"","EL EMPALME                    "," EL ROSARIO","4730","4475","9205"
"",""," GUAYAS (PUEBLO NUEVO)","9313","8266","17579"
"",""," VELASCO IBARRA","23981","23686","47667"
"",""," Total","38024","36427","74451"
"","EL TRIUNFO                    "," EL TRIUNFO","22824","21954","44778"
"",""," Total","22824","21954","44778"
"","GENERAL ANTONIO ELIZALDE      "," GENERAL ANTONIO ELIZALDE","5369","5273","10642"
"",""," Total","5369","5273","10642"
"","GUAYAQUIL                     "," GUAYAQUIL","1127137","1164021","2291158"
"",""," JUAN GOMEZ RENDON (PROGR","6134","5763","11897"
"",""," MORRO","2701","2318","5019"
"",""," POSORJA","12269","11867","24136"
"",""," PUNA","3640","3129","6769"
"",""," TENGUEL","6340","5596","11936"
"",""," Total","1158221","1192694","2350915"
"","ISIDRO AYORA                  "," ISIDRO AYORA","5585","5285","10870"
"",""," Total","5585","5285","10870"
"","LOMAS DE SARGENTILLO          "," LOMAS DE SARGENTILLO","9466","8947","18413"
"",""," Total","9466","8947","18413"
"","MILAGRO                       "," CHOBO","2772","2649","5421"
"",""," MARISCAL SUCRE (HUAQUES)","2827","2538","5365"
"",""," MILAGRO","72031","72994","145025"
"",""," ROBERTO ASTUDILLO","5611","5212","10823"
"",""," Total","83241","83393","166634"
"","NARANJAL                      "," JESUS MARIA","3486","2941","6427"
"",""," NARANJAL","20721","19118","39839"
"",""," SAN CARLOS","3530","2986","6516"
"",""," SANTA ROSA DE FLANDES","2917","2527","5444"
"",""," TAURA","5971","4815","10786"
"",""," Total","36625","32387","69012"
"","NARANJITO                     "," NARANJITO","19063","18123","37186"
"",""," Total","19063","18123","37186"
"","NOBOL                         "," NARCISA DE JESUS","9856","9744","19600"
"",""," Total","9856","9744","19600"
"","PALESTINA                     "," PALESTINA","8354","7711","16065"
"",""," Total","8354","7711","16065"
"","PEDRO CARBO                   "," PEDRO CARBO","16216","15101","31317"
"",""," SABANILLA","3635","3254","6889"
"",""," VALLE DE LA VIRGEN","2757","2473","5230"
"",""," Total","22608","20828","43436"
"","PLAYAS                        "," GENERAL VILLAMIL","21242","20693","41935"
"",""," Total","21242","20693","41935"
"","SAMBORONDON                   "," SAMBORONDON","25249","26385","51634"
"",""," TARIFA","8253","7703","15956"
"",""," Total","33502","34088","67590"
"","SANTA LUCIA                   "," SANTA LUCIA","20276","18647","38923"
"",""," Total","20276","18647","38923"
"","SIMON BOLIVAR                 "," CRNEL.LORENZO DE GARAICOA","5729","5169","10898"
"",""," SIMON BOLIVAR","7541","7044","14585"
"",""," Total","13270","12213","25483"
"","URBINA JADO                   "," EL SALITRE (LAS RAMAS)","14399","13718","28117"
"",""," GENERAL VERNAZA","5039","4472","9511"
"",""," JUNQUILLAL","6984","6320","13304"
"",""," LA VICTORIA (ÑAUZA)","3406","3064","6470"
"",""," Total","29828","27574","57402"
"","YAGUACHI                      "," GRAL. PEDRO J. MONTERO","4332","3863","8195"
"",""," VIRGEN DE FATIMA","7289","6900","14189"
"",""," YAGUACHI NUEVO","13429","13188","26617"
"",""," YAGUACHI VIEJO (CONE)","6214","5743","11957"
"",""," Total","31264","29694","60958"
"","Total","","1815914","1829569","3645483"
"Imbabura","ANTONIO ANTE                  "," ATUNTAQUI","11208","12091","23299"
"",""," IMBAYA","652","627","1279"
"",""," SAN FRANCISCO DE NATABUE","2719","2932","5651"
"",""," SAN JOSE DE CHALTURA","1503","1644","3147"
"",""," SAN ROQUE","4987","5155","10142"
"",""," Total","21069","22449","43518"
"","COTACACHI                     "," 6 DE JULIO DE CUELLAJE","936","844","1780"
"",""," APUELA","942","882","1824"
"",""," COTACACHI","8398","8741","17139"
"",""," GARCIA MORENO","2675","2385","5060"
"",""," IMANTAG","2424","2517","4941"
"",""," PEÑAHERRERA","850","794","1644"
"",""," PLAZA GUTIERREZ","260","236","496"
"",""," QUIROGA","3210","3244","6454"
"",""," VACAS GALINDO (EL CHURO)","395","303","698"
"",""," Total","20090","19946","40036"
"","IBARRA                        "," AMBUQUI","2707","2770","5477"
"",""," ANGOCHAGUA","1510","1753","3263"
"",""," CAROLINA","1448","1291","2739"
"",""," IBARRA","67165","72556","139721"
"",""," LA ESPERANZA","3686","3677","7363"
"",""," LITA","1788","1561","3349"
"",""," SALINAS","887","854","1741"
"",""," SAN ANTONIO","8595","8927","17522"
"",""," Total","87786","93389","181175"
"","OTAVALO                       "," DR. MIGUEL EGAS CABEZAS","2344","2539","4883"
"",""," EUGENIO ESPEJO (CALPAQUI)","3499","3858","7357"
"",""," GONZALEZ SUAREZ","2753","2877","5630"
"",""," OTAVALO","25274","27479","52753"
"",""," PATAQUI","128","141","269"
"",""," SAN JOSE DE QUICHINCHE","4142","4334","8476"
"",""," SAN JUAN DE ILUMAN","4186","4398","8584"
"",""," SAN PABLO","4701","5200","9901"
"",""," SAN RAFAEL","2561","2860","5421"
"",""," SELVA ALEGRE","858","742","1600"
"",""," Total","50446","54428","104874"
"","PIMAMPIRO                     "," CHUGA","577","503","1080"
"",""," MARIANO ACOSTA","756","788","1544"
"",""," PIMAMPIRO","4459","4618","9077"
"",""," SAN FRANCISCO DE SIGSIPA","656","613","1269"
"",""," Total","6448","6522","12970"
"","SAN MIGUEL DE URCUQUI         "," CAHUASQUI","936","877","1813"
"",""," LA MERCED DE BUENOS AIRES","989","904","1893"
"",""," PABLO ARENAS","1068","1050","2118"
"",""," SAN BLAS","1468","1547","3015"
"",""," TUMBABIRO","816","811","1627"
"",""," URCUQUI","2548","2657","5205"
"",""," Total","7825","7846","15671"
"","Total"," Total","193664","204580","398244"
"Loja","CALVAS                        "," CARIAMANGA","10402","10899","21301"
"",""," COLAISACA","941","913","1854"
"",""," EL LUCERO","1037","988","2025"
"",""," SANGILLIN","866","802","1668"
"",""," UTUANA","704","633","1337"
"",""," Total","13950","14235","28185"
"","CATAMAYO                      "," CATAMAYO (LA TOMA)","11577","11878","23455"
"",""," EL TAMBO","2375","2255","4630"
"",""," GUAYQUICHUMA","198","185","383"
"",""," SAN PEDRO DE LA BENDITA","780","810","1590"
"",""," ZAMBI","296","284","580"
"",""," Total","15226","15412","30638"
"","CELICA                        "," CELICA","3773","3550","7323"
"",""," CRUZPAMBA","576","518","1094"
"",""," POZUL (SAN JUAN DE POZUL","1520","1515","3035"
"",""," SABANILLA","1318","1125","2443"
"",""," TNTE. MAXIMILIANO RODRIG","319","254","573"
"",""," Total","7506","6962","14468"
"","CHAGUARPAMBA                  "," AMARILLOS","346","317","663"
"",""," BUENAVISTA","627","587","1214"
"",""," CHAGUARPAMBA","1877","1702","3579"
"",""," EL ROSARIO","255","240","495"
"",""," SANTA RUFINA","629","581","1210"
"",""," Total","3734","3427","7161"
"","ESPINDOLA                     "," 27 DE ABRIL","1084","1002","2086"
"",""," AMALUZA","1745","1693","3438"
"",""," BELLAVISTA","1219","1116","2335"
"",""," EL AIRO","536","461","997"
"",""," EL INGENIO","964","907","1871"
"",""," JIMBURA","1169","1147","2316"
"",""," SANTA TERESITA","881","875","1756"
"",""," Total","7598","7201","14799"
"","GONZANAMA                     "," CHANGAIMINA (LA LIBERTAD","1390","1361","2751"
"",""," GONZANAMA","1205","1316","2521"
"",""," NAMBACOLA","2291","2229","4520"
"",""," PURUNUMA (EGUIGUREN)","404","352","756"
"",""," SACAPALCA","1100","1068","2168"
"",""," Total","6390","6326","12716"
"","LOJA                          "," CHANTACO","560","617","1177"
"",""," CHUQUIRIBAMBA","1140","1326","2466"
"",""," EL CISNE","783","845","1628"
"",""," GUALEL","950","1110","2060"
"",""," JIMBILLA","563","551","1114"
"",""," LOJA","86631","93986","180617"
"",""," MALACATOS (VALLADOLID)","3577","3537","7114"
"",""," QUINARA","720","664","1384"
"",""," SAN LUCAS","2210","2463","4673"
"",""," SAN PEDRO DE VILCABAMBA","650","639","1289"
"",""," SANTIAGO","666","707","1373"
"",""," TAQUIL (MIGUEL RIOFRIO)","1819","1844","3663"
"",""," VILCABAMBA (VICTORIA)","2365","2413","4778"
"",""," YANGANA (ARSENIO CASTILLO)","836","683","1519"
"",""," Total","103470","111385","214855"
"","MACARA                        "," LA VICTORIA","799","758","1557"
"",""," LARAMA","564","516","1080"
"",""," MACARA","7959","7771","15730"
"",""," SABIANGO (LA CAPILLA)","327","324","651"
"",""," Total","9649","9369","19018"
"","OLMEDO                        "," LA TINGUE","360","308","668"
"",""," OLMEDO","2062","2140","4202"
"",""," Total","2422","2448","4870"
"","PALTAS                        "," CANGONAMA","636","635","1271"
"",""," CASANGA","931","874","1805"
"",""," CATACOCHA","5943","6259","12202"
"",""," GUACHANAMA","1383","1219","2602"
"",""," LAURO GUERRERO","915","910","1825"
"",""," ORIANGA","890","873","1763"
"",""," SAN ANTONIO","563","528","1091"
"",""," YAMANA","620","622","1242"
"",""," Total","11881","11920","23801"
"","PINDAL                        "," 12 DE DICIEMBRE","989","902","1891"
"",""," CHAQUINAL","583","506","1089"
"",""," PINDAL","2930","2735","5665"
"",""," Total","4502","4143","8645"
"","PUYANGO                       "," ALAMOR","4119","4177","8296"
"",""," CIANO","721","705","1426"
"",""," EL ARENAL","511","470","981"
"",""," EL LIMO (MARIANA DE JESUS)","1290","1080","2370"
"",""," MERCADILLO","599","575","1174"
"",""," VICENTINO","646","620","1266"
"",""," Total","7886","7627","15513"
"","QUILANGA                      "," FUNDOCHAMBA","190","163","353"
"",""," QUILANGA","1386","1335","2721"
"",""," SAN ANTONIO DE LAS ARADAS","645","618","1263"
"",""," Total","2221","2116","4337"
"","SARAGURO                      "," EL PARAISO DE CELEN","1256","1501","2757"
"",""," EL TABLON","437","480","917"
"",""," LLUZHAPA","834","871","1705"
"",""," MANU","1255","1413","2668"
"",""," SAN ANTONIO DE QUMBE","530","616","1146"
"",""," SAN PABLO DE TENTA","1747","1929","3676"
"",""," SAN SEBASTIAN DE YULUC","479","503","982"
"",""," SARAGURO","4228","4817","9045"
"",""," SELVA ALEGRE","903","1024","1927"
"",""," SUMAYPAMBA","769","825","1594"
"",""," URDANETA (PAQUISHAPA)","1685","2081","3766"
"",""," Total","14123","16060","30183"
"","SOZORANGA                     "," NUEVA FATIMA","466","437","903"
"",""," SOZORANGA","1974","1787","3761"
"",""," TACAMOROS","1355","1446","2801"
"",""," Total","3795","3670","7465"
"","ZAPOTILLO                     "," BOLASPAMBA","594","492","1086"
"",""," CAZADEROS","638","534","1172"
"",""," GARZAREAL","962","820","1782"
"",""," LIMONES","747","663","1410"
"",""," PALETILLAS","1379","1252","2631"
"",""," ZAPOTILLO","2121","2110","4231"
"",""," Total","6441","5871","12312"
"","Total","","220794","228172","448966"
"Los Rios","BABA                          "," BABA","9845","8998","18843"
"",""," GUARE","6067","5380","11447"
"",""," ISLA DE BEJUCAL","4853","4538","9391"
"",""," Total","20765","18916","39681"
"","BABAHOYO                      "," BABAHOYO","48220","48736","96956"
"",""," CARACOL","2688","2424","5112"
"",""," FEBRES CORDERO (LAS JUNTAS)","9442","8543","17985"
"",""," LA UNION","6635","6062","12697"
"",""," PIMOCHA","10982","10044","21026"
"",""," Total","77967","75809","153776"
"","BUENA FE                      "," PATRICIA PILAR","6441","5837","12278"
"",""," SAN JACINTO DE BUENA FE","26208","24662","50870"
"",""," Total","32649","30499","63148"
"","MOCACHE                       "," MOCACHE","19996","18396","38392"
"",""," Total","19996","18396","38392"
"","MONTALVO                      "," MONTALVO","12298","11866","24164"
"",""," Total","12298","11866","24164"
"","PALENQUE                      "," PALENQUE","11841","10479","22320"
"",""," Total","11841","10479","22320"
"","PUEBLOVIEJO                   "," PUEBLOVIEJO","6828","6548","13376"
"",""," PUERTO PECHICHE","2412","2262","4674"
"",""," SAN JUAN","9374","9053","18427"
"",""," Total","18614","17863","36477"
"","QUEVEDO                       "," LA ESPERANZA","2509","2344","4853"
"",""," QUEVEDO","79218","79476","158694"
"",""," SAN CARLOS","5094","4934","10028"
"",""," Total","86821","86754","173575"
"","QUINSALOMA                    "," QUINSALOMA","8627","7849","16476"
"",""," Total","8627","7849","16476"
"","URDANETA                      "," CATARAMA","4305","4286","8591"
"",""," RICAURTE","10758","9914","20672"
"",""," Total","15063","14200","29263"
"","VALENCIA                      "," VALENCIA","22592","19964","42556"
"",""," Total","22592","19964","42556"
"","VENTANAS                      "," VENTANAS","22916","22735","45651"
"",""," ZAPOTAL","10869","10031","20900"
"",""," Total","33785","32766","66551"
"","VINCES                        "," ANTONIO SOTOMAYOR","8673","7620","16293"
"",""," VINCES","28408","27035","55443"
"",""," Total","37081","34655","71736"
"","Total","","398099","380016","778115"
"Manabi","24 DE MAYO                    "," ARQ. SIXTO DURAN BALLEN","2091","1861","3952"
"",""," BELLAVISTA","2512","2408","4920"
"",""," NOBOA","3440","3108","6548"
"",""," SUCRE","6858","6568","13426"
"",""," Total","14901","13945","28846"
"","BOLIVAR                       "," CALCETA","16660","16755","33415"
"",""," MEMBRILLO","1849","1704","3553"
"",""," QUIROGA","2305","1462","3767"
"",""," Total","20814","19921","40735"
"","CHONE                         "," BOYACA","2377","2124","4501"
"",""," CANUTO","5212","5143","10355"
"",""," CHIBUNGA","3455","2905","6360"
"",""," CHONE","36669","38237","74906"
"",""," CONVENTO","3424","3154","6578"
"",""," ELOY ALFARO","4036","3796","7832"
"",""," RICAURTE","4047","3873","7920"
"",""," SAN ANTONIO","4063","3976","8039"
"",""," Total","63283","63208","126491"
"","EL CARMEN                     "," EL CARMEN","39567","38176","77743"
"",""," SAN PEDRO DE SUMA","3521","3171","6692"
"",""," WILFRIDO LOOR MOREIRA","2429","2157","4586"
"",""," Total","45517","43504","89021"
"","FLAVIO ALFARO                 "," FLAVIO ALFARO","9500","9036","18536"
"",""," SAN FRANCISCO DE NOVILLO","1502","1277","2779"
"",""," ZAPALLO","1907","1782","3689"
"",""," Total","12909","12095","25004"
"","JAMA                          "," JAMA","11850","11403","23253"
"",""," Total","11850","11403","23253"
"","JARAMIJO                      "," JARAMIJO","9511","8975","18486"
"",""," Total","9511","8975","18486"
"","JIPIJAPA                      "," AMERICA","1638","1422","3060"
"",""," EL ANEGADO","3656","3208","6864"
"",""," JIPIJAPA","24301","24775","49076"
"",""," JULCUY","1150","1025","2175"
"",""," LA UNION","1062","879","1941"
"",""," MEMBRILLAL","560","445","1005"
"",""," PEDRO PABLO GOMEZ","1897","1667","3564"
"",""," PUERTO DE CAYO","1807","1591","3398"
"",""," Total","36071","35012","71083"
"","JUNIN                         "," JUNIN","9750","9192","18942"
"",""," Total","9750","9192","18942"
"","MANTA                         "," MANTA","108677","112445","221122"
"",""," SAN LORENZO","1374","1273","2647"
"",""," SANTA MARIANITA","1352","1356","2708"
"",""," Total","111403","115074","226477"
"","MONTECRISTI                   "," LA PILA","1286","1166","2452"
"",""," MONTECRISTI","34018","33824","67842"
"",""," Total","35304","34990","70294"
"","OLMEDO                        "," OLMEDO","5083","4761","9844"
"",""," Total","5083","4761","9844"
"","PAJAN                         "," CAMPOZANO","4530","3977","8507"
"",""," CASCOL","3917","3275","7192"
"",""," GUALE","2043","1888","3931"
"",""," LASCANO","2732","2445","5177"
"",""," PAJAN","6307","5959","12266"
"",""," Total","19529","17544","37073"
"","PEDERNALES                    "," 10 DE AGOSTO","2680","2532","5212"
"",""," ATAHUALPA","1310","1258","2568"
"",""," COJIMIES","7241","6467","13708"
"",""," PEDERNALES","17189","16451","33640"
"",""," Total","28420","26708","55128"
"","PICHINCHA                     "," BARRAGANETE","4010","3557","7567"
"",""," PICHINCHA","9000","8416","17416"
"",""," SAN SEBASTIAN","2663","2598","5261"
"",""," Total","15673","14571","30244"
"","PORTOVIEJO                    "," ABDON CALDERON","7204","6960","14164"
"",""," ALHAJUELA (BAJO GRANDE)","1844","1910","3754"
"",""," CHIRIJOS","1204","1158","2362"
"",""," CRUCITA","7184","6866","14050"
"",""," PORTOVIEJO","108878","114208","223086"
"",""," PUEBLO NUEVO","1645","1524","3169"
"",""," RIOCHICO (RIO CHICO)","6155","5602","11757"
"",""," SAN PLACIDO","3855","3832","7687"
"",""," Total","137969","142060","280029"
"","PUERTO LOPEZ                  "," MACHALILLA","2568","2421","4989"
"",""," PUERTO LOPEZ","5647","5281","10928"
"",""," SALANGO","2349","2185","4534"
"",""," Total","10564","9887","20451"
"","ROCAFUERTE                    "," ROCAFUERTE","16922","16547","33469"
"",""," Total","16922","16547","33469"
"","SAN VICENTE                   "," CANOA","3663","3224","6887"
"",""," SAN VICENTE","7601","7537","15138"
"",""," Total","11264","10761","22025"
"","SANTA ANA                     "," AYACUCHO","3729","3694","7423"
"",""," HONORATO VASQUEZ","2994","2892","5886"
"",""," LA UNION","3354","3112","6466"
"",""," SAN PABLO","2802","2510","5312"
"",""," SANTA ANA DE VUELTA LARGA","11214","11084","22298"
"",""," Total","24093","23292","47385"
"","SUCRE                         "," BAHIA DE CARAQUEZ","13075","13037","26112"
"",""," CHARAPOTO","10216","9844","20060"
"",""," SAN ISIDRO","5651","5336","10987"
"",""," Total","28942","28217","57159"
"","TOSAGUA                       "," ANGEL PEDRO GILER","3212","3070","6282"
"",""," BACHILLERO","1979","1906","3885"
