"Provincia","Nombre del Cantón","Nombre de la Parroquia","Hombre","Mujer","Total"
"",""," TOSAGUA","14336","13838","28174"
"",""," Total","19527","18814","38341"
"","Total"," Total","689299","680481","1369780"
"Morona Santiago","GUALAQUIZA                    "," AMAZONAS (ROSARIO DE CUYES)","201","211","412"
"",""," BERMEJOS","119","104","223"
"",""," BOMBOIZA","2341","2282","4623"
"",""," CHIGUINDA","266","286","552"
"",""," EL IDEAL","425","396","821"
"",""," EL ROSARIO","303","305","608"
"",""," GUALAQUIZA","4694","4534","9228"
"",""," NUEVA TARQUI","252","259","511"
"",""," SAN MIGUEL DE CUYES","96","88","184"
"",""," Total","8697","8465","17162"
"","HUAMBOYA                      "," CHIGUAZA","3000","2928","5928"
"",""," HUAMBOYA","1316","1222","2538"
"",""," Total","4316","4150","8466"
"","LIMON INDANZA                 "," GENERAL LEONIDAS PLAZA G.","1920","2061","3981"
"",""," INDANZA","704","659","1363"
"",""," SAN ANTONIO","1073","1084","2157"
"",""," SAN MIGUEL DE CONCHAY","207","198","405"
"",""," SANTA SUSANA DE CHIVIAZA","386","386","772"
"",""," YUNGANZA","522","522","1044"
"",""," Total","4812","4910","9722"
"","LOGROÑO                       "," LOGROÑO","1054","999","2053"
"",""," SHIMPIS","960","933","1893"
"",""," YAUPI","859","918","1777"
"",""," Total","2873","2850","5723"
"","MORONA                        "," ALSHI","238","187","425"
"",""," CUCHAENTZA","909","876","1785"
"",""," GENERAL PROAÑO","1276","1314","2590"
"",""," MACAS","9637","9539","19176"
"",""," RIO BLANCO","982","1010","1992"
"",""," SAN ISIDRO","387","398","785"
"",""," SEVILLA DON BOSCO","6686","6727","13413"
"",""," SINAI","383","383","766"
"",""," ZUÑA (ZUÑAC)","113","110","223"
"",""," Total","20611","20544","41155"
"","PABLO VI                      "," PABLO VI","941","882","1823"
"",""," Total","941","882","1823"
"","PALORA                        "," 16 DE AGOSTO","517","473","990"
"",""," ARAPICOS","258","224","482"
"",""," CUMANDA","187","158","345"
"",""," PALORA (METZERA)","1975","1972","3947"
"",""," SANGAY","609","563","1172"
"",""," Total","3546","3390","6936"
"","SAN JUAN BOSCO                "," PAN DE AZUCAR","142","123","265"
"",""," SAN CARLOS DE LIMON","412","381","793"
"",""," SAN JACINTO DE WAKAMBEIS","105","99","204"
"",""," SAN JUAN BOSCO","1071","1106","2177"
"",""," SANTIAGO DE PANANZA","245","224","469"
"",""," Total","1975","1933","3908"
"","SANTIAGO                      "," CHUPIANZA","248","219","467"
"",""," COPAL","274","206","480"
"",""," PATUCA","1198","935","2133"
"",""," SAN FRANCISCO DE CHINIMB","521","558","1079"
"",""," SAN LUIS DE EL ACHO","313","305","618"
"",""," SANTIAGO","804","706","1510"
"",""," SANTIAGO DE MENDEZ","1501","1507","3008"
"",""," Total","4859","4436","9295"
"","SUCUA                         "," ASUNCION","925","978","1903"
"",""," HUAMBI","1429","1462","2891"
"",""," SANTA MARIANITA DE JESUS","444","461","905"
"",""," SUCUA","6174","6445","12619"
"",""," Total","8972","9346","18318"
"","TAISHA                        "," HUASAGA","730","779","1509"
"",""," MACUMA","1943","1942","3885"
"",""," PUMPUENTSA","1231","1222","2453"
"",""," TAISHA","3126","2823","5949"
"",""," TUTINENTZA","2338","2303","4641"
"",""," Total","9368","9069","18437"
"","TIWINTZA                      "," SAN JOSE DE MORONA","1210","1064","2274"
"",""," TIWINTZA","2669","2052","4721"
"",""," Total","3879","3116","6995"
"","Total","","74849","73091","147940"
"Napo","ARCHIDONA                     "," ARCHIDONA","5821","5868","11689"
"",""," COTUNDO","4252","4124","8376"
"",""," SAN PABLO DE USHPAYACU","2560","2344","4904"
"",""," Total","12633","12336","24969"
"","CARLOS JULIO AROSEMENA        "," CARLOS JULIO AROSEMENA TOLA","1934","1730","3664"
"",""," Total","1934","1730","3664"
"","EL CHACO                      "," EL CHACO","2430","2386","4816"
"",""," GONZALO DIAZ DE PINEDA","299","236","535"
"",""," LINARES","113","96","209"
"",""," OYACACHI","315","305","620"
"",""," SANTA ROSA","685","558","1243"
"",""," SARDINAS","286","251","537"
"",""," Total","4128","3832","7960"
"","QUIJOS                        "," BAEZA","970","976","1946"
"",""," COSANGA","288","217","505"
"",""," CUYUJA","315","299","614"
"",""," PAPALLACTA","492","428","920"
"",""," SAN FRANCISCO DE BORJA","1052","1148","2200"
"",""," SUMACO","19","20","39"
"",""," Total","3136","3088","6224"
"","TENA                          "," AHUANO","2873","2706","5579"
"",""," CHONTAPUNTA","3559","3128","6687"
"",""," PANO","694","698","1392"
"",""," PUERTO MISAHUALLI","2668","2459","5127"
"",""," PUERTO NAPO","2796","2597","5393"
"",""," TALAG","1431","1337","2768"
"",""," TENA","16922","17012","33934"
"",""," Total","30943","29937","60880"
"","Total","","52774","50923","103697"
"Pastaza","ARAJUNO                       "," ARAJUNO","1979","1827","3806"
"",""," CURARAY","1423","1262","2685"
"",""," Total","3402","3089","6491"
"","MERA                          "," MADRE TIERRA","794","794","1588"
"",""," MERA","754","767","1521"
"",""," SHELL","4531","4221","8752"
"",""," Total","6079","5782","11861"
"","PASTAZA                       "," CANELOS","1096","1077","2173"
"",""," DIEZ DE AGOSTO","606","538","1144"
"",""," EL TRIUNFO","685","640","1325"
"",""," FATIMA","447","416","863"
"",""," MONTALVO (ANDOAS)","2019","1830","3849"
"",""," POMONA","131","106","237"
"",""," PUYO","17979","18680","36659"
"",""," RIO CORRIENTES","111","124","235"
"",""," RIO TIGRE","339","317","656"
"",""," SARAYACU","1271","1285","2556"
"",""," SIMON BOLIVAR","2817","2865","5682"
"",""," TARQUI","1963","1868","3831"
"",""," TENIENTE HUGO ORTIZ","553","495","1048"
"",""," VERACRUZ (INDILLAMA)","906","852","1758"
"",""," Total","30923","31093","62016"
"","SANTA CLARA                   "," SAN JOSE","386","349","735"
"",""," SANTA CLARA","1470","1360","2830"
"",""," Total","1856","1709","3565"
"","Total","","42260","41673","83933"
"Pichincha","CAYAMBE                       "," ASCAZUBI","2499","2551","5050"
"",""," CANGAHUA","7920","8311","16231"
"",""," CAYAMBE","24989","25840","50829"
"",""," OLMEDO (PESILLO)","3162","3610","6772"
"",""," OTON","1357","1409","2766"
"",""," SANTA ROSA DE CUZUBAMBA","2040","2107","4147"
"",""," Total","41967","43828","85795"
"","MEJIA                         "," ALOAG","4509","4728","9237"
"",""," ALOASI","4635","5051","9686"
"",""," CUTUGLAHUA","8220","8526","16746"
"",""," EL CHAUPI","710","746","1456"
"",""," MACHACHI","13438","14185","27623"
"",""," MANUEL CORNEJO ASTORGA","1944","1717","3661"
"",""," TAMBILLO","4068","4251","8319"
"",""," UYUMBICHO","2259","2348","4607"
"",""," Total","39783","41552","81335"
"","PEDRO MONCAYO                 "," LA ESPERANZA","1943","2043","3986"
"",""," MALCHINGUI","2280","2344","4624"
"",""," TABACUNDO","8163","8240","16403"
"",""," TOCACHI","997","988","1985"
"",""," TUPIGACHI","2928","3246","6174"
"",""," Total","16311","16861","33172"
"","PEDRO VICENTE MALDONADO       "," PEDRO VICENTE MALDONADO","6735","6189","12924"
"",""," Total","6735","6189","12924"
"","PUERTO QUITO                  "," PUERTO QUITO","10774","9671","20445"
"",""," Total","10774","9671","20445"
"","QUITO                         "," ALANGASI","11851","12400","24251"
"",""," AMAGUAÑA","15395","15711","31106"
"",""," ATAHUALPA (HABASPAMBA)","947","954","1901"
"",""," CALACALI","1947","1948","3895"
"",""," CALDERON (CARAPUNGO)","74682","77560","152242"
"",""," CHAVEZPAMBA","403","398","801"
"",""," CHECA (CHILPA)","4532","4448","8980"
"",""," CONOCOTO","39691","42381","82072"
"",""," CUMBAYA","15248","16215","31463"
"",""," EL QUINCHE","8015","8041","16056"
"",""," GUALEA","1073","952","2025"
"",""," GUANGOPOLO","1528","1531","3059"
"",""," GUAYLLABAMBA","8199","8014","16213"
"",""," LA MERCED","4122","4272","8394"
"",""," LLANO CHICO","5205","5468","10673"
"",""," LLOA","784","710","1494"
"",""," NANEGAL","1417","1219","2636"
"",""," NANEGALITO","1555","1471","3026"
"",""," NAYON","7628","8007","15635"
"",""," NONO","910","822","1732"
"",""," PACTO","2543","2255","4798"
"",""," PERUCHO","407","382","789"
"",""," PIFO","8235","8410","16645"
"",""," PINTAG","8815","9115","17930"
"",""," POMASQUI","14101","14809","28910"
"",""," PUELLARO","2772","2716","5488"
"",""," PUEMBO","6809","6784","13593"
"",""," QUITO","783616","835530","1619146"
"",""," SAN ANTONIO","15912","16445","32357"
"",""," SAN JOSE DE MINAS","3775","3468","7243"
"",""," TABABELA","1400","1423","2823"
"",""," TUMBACO","24448","25496","49944"
"",""," YARUQUI","8877","8977","17854"
"",""," ZAMBIZA","1969","2048","4017"
"",""," Total","1088811","1150380","2239191"
"","RUMIÑAHUI                     "," COTOGCHOA","1949","1988","3937"
"",""," RUMIPAMBA","399","376","775"
"",""," SANGOLQUI","39569","41571","81140"
"",""," Total","41917","43935","85852"
"","SAN MIGUEL DE LOS BANCOS      "," MINDO","1991","1851","3842"
"",""," SAN MIGUEL DE LOS BANCOS","7422","6309","13731"
"",""," Total","9413","8160","17573"
"","Total","","1255711","1320576","2576287"
"Tungurahua","AMBATO                        "," AMBATILLO","2598","2645","5243"
"",""," AMBATO","86299","92239","178538"
"",""," ATAHUALPA (CHISALATA)","4998","5263","10261"
"",""," AUGUSTO N. MARTINEZ","3962","4229","8191"
"",""," CONSTANTINO FERNANDEZ","1255","1279","2534"
"",""," CUNCHIBAMBA","2107","2368","4475"
"",""," HUACHI GRANDE","5187","5427","10614"
"",""," IZAMBA","7111","7452","14563"
"",""," JUAN BENIGNO VELA","3587","3869","7456"
"",""," MONTALVO","1961","1951","3912"
"",""," PASA","3220","3279","6499"
"",""," PICAIGUA","4022","4261","8283"
"",""," PILAGUIN (PILAHUIN)","5868","6260","12128"
"",""," QUISAPINCHA (QUIZAPINCHA)","6235","6766","13001"
"",""," SAN BARTOLOME DE PINLLOG","4437","4657","9094"
"",""," SAN FERNANDO","1176","1315","2491"
"",""," SANTA ROSA","10163","10840","21003"
"",""," TOTORAS","3394","3504","6898"
"",""," UNAMUNCHO","2250","2422","4672"
"",""," Total","159830","170026","329856"
"","BAÑOS                         "," BAÑOS","7318","7335","14653"
"",""," LLIGUA","138","142","280"
"",""," RIO NEGRO","638","608","1246"
"",""," RIO VERDE","669","638","1307"
"",""," ULBA","1271","1261","2532"
"",""," Total","10034","9984","20018"
"","CEVALLOS                      "," CEVALLOS","4028","4135","8163"
"",""," Total","4028","4135","8163"
"","MOCHA                         "," MOCHA","2698","2806","5504"
"",""," PINGUILI","658","615","1273"
"",""," Total","3356","3421","6777"
"","PATATE                        "," EL TRIUNFO","810","773","1583"
"",""," LOS ANDES","697","694","1391"
"",""," PATATE","4068","4086","8154"
"",""," SUCRE","1145","1224","2369"
"",""," Total","6720","6777","13497"
"","QUERO                         "," QUERO","7027","7227","14254"
"",""," RUMIPAMBA","1460","1513","2973"
"",""," YANAYACU - MOCHAPATA","1002","976","1978"
"",""," Total","9489","9716","19205"
"","SAN PEDRO DE PELILEO          "," BENITEZ (PACHANLICA)","1082","1101","2183"
"",""," BOLIVAR","1316","1397","2713"
"",""," CHIQUICHA","1163","1282","2445"
"",""," COTALO","944","908","1852"
"",""," EL ROSARIO (RUMICHACA)","1269","1369","2638"
"",""," GARCIA MORENO (CHUMAQUI)","3056","3324","6380"
"",""," GUAMBALO (HUAMBALO)","3883","3979","7862"
"",""," PELILEO","11830","12784","24614"
"",""," SALASACA","2784","3102","5886"
"",""," Total","27327","29246","56573"
"","SANTIAGO DE PILLARO           "," BAQUERIZO MORENO","132","145","277"
"",""," EMILIO MARIA TERAN","733","771","1504"
"",""," MARCOS ESPINEL (CHACATA)","1100","1234","2334"
"",""," PILLARO","6313","7070","13383"
"",""," PRESIDENTE URBINA","1290","1510","2800"
"",""," SAN ANDRES","5248","5952","11200"
"",""," SAN JOSE DE POALO","915","965","1880"
"",""," SAN MIGUELITO","2360","2619","4979"
"",""," Total","18091","20266","38357"
"","TISALEO                       "," QUINCHICOTO","633","673","1306"
"",""," TISALEO","5275","5556","10831"
"",""," Total","5908","6229","12137"
"","Total"," Total","244783","259800","504583"
"Zamora Chinchipe","CENTINELA DEL CONDOR          "," ZUMBI","3381","3098","6479"
"",""," Total","3381","3098","6479"
"","CHINCHIPE                     "," CHITO","663","567","1230"
"",""," EL CHORRO","126","90","216"
"",""," LA CHONTA","141","120","261"
"",""," PUCAPAMBA","81","37","118"
"",""," SAN ANDRES","241","175","416"
"",""," ZUMBA","3681","3197","6878"
"",""," Total","4933","4186","9119"
"","EL PANGUI                     "," EL GUISMI","798","806","1604"
"",""," EL PANGUI","2492","2496","4988"
"",""," PACHICUTZA","654","636","1290"
"",""," TUNDAYME","394","343","737"
"",""," Total","4338","4281","8619"
"","NANGARITZA                    "," GUAYZIMI","1337","1261","2598"
"",""," NUEVO PARAISO","312","282","594"
"",""," ZURMI","1039","965","2004"
"",""," Total","2688","2508","5196"
"","PALANDA                       "," EL PORVENIR DEL CARMEN","793","691","1484"
"",""," LA CANELA","192","163","355"
"",""," PALANDA","1903","1798","3701"
"",""," SAN FRANCISCO DE VERGEL","690","628","1318"
"",""," VALLADOLID","668","563","1231"
"",""," Total","4246","3843","8089"
"","PAQUISHA                      "," BELLAVISTA","149","152","301"
"",""," NUEVO QUITO","1258","843","2101"
"",""," PAQUISHA","750","702","1452"
"",""," Total","2157","1697","3854"
"","YACUAMBI                      "," 28 DE MAYO","1587","1566","3153"
"",""," LA PAZ","1029","1014","2043"
"",""," TUTUPALI","322","317","639"
"",""," Total","2938","2897","5835"
"","YANTZAZA                      "," CHICAÑA","1330","1331","2661"
"",""," LOS ENCUENTROS","1940","1718","3658"
"",""," YANZATZA","6186","6170","12356"
"",""," Total","9456","9219","18675"
"","ZAMORA                        "," CUMBARATZA","2259","2157","4416"
"",""," GUADALUPE","1412","1445","2857"
"",""," IMBANA","567","559","1126"
"",""," SABANILLA","301","283","584"
"",""," SAN CARLOS DE LAS MINAS","1280","900","2180"
"",""," TIMBARA","494","466","960"
"",""," ZAMORA","7002","6385","13387"
"",""," Total","13315","12195","25510"
"","Total","","47452","43924","91376"
"Galápagos","ISABELA                       "," PUERTO VILLAMIL","1105","987","2092"
"",""," TOMAS DE BERLANGA","97","67","164"
"",""," Total","1202","1054","2256"
"","SAN CRISTOBAL                 "," EL PROGRESO","401","257","658"
"",""," ISLA SANTA MARIA (FLOREANA)","88","57","145"
"",""," PUERTO BAQUERIZO MORENO","3498","3174","6672"
"",""," Total","3987","3488","7475"
"","SANTA CRUZ                    "," BELLAVISTA","1251","1174","2425"
"",""," PUERTO AYORA","6064","5910","11974"
"",""," SANTA ROSA","517","477","994"
"",""," Total","7832","7561","15393"
"","Total","","13021","12103","25124"
"Sucumbíos","CASCALES                      "," EL DORADO DE CASCALES","3955","3619","7574"
"",""," SANTA ROSA DE SUCUMBIOS","442","339","781"
"",""," SEVILLA","1410","1339","2749"
"",""," Total","5807","5297","11104"
"","CUYABENO                      "," AGUAS NEGRAS","771","692","1463"
"",""," CUYABENO","219","173","392"
"",""," TARAPOA","3042","2236","5278"
"",""," Total","4032","3101","7133"
"","GONZALO PIZARRO               "," EL REVENTADOR","802","699","1501"
"",""," GONZALO PIZARRO","1503","1452","2955"
"",""," LUMBAQUI","1724","1501","3225"
"",""," PUERTO LIBRE","494","424","918"
"",""," Total","4523","4076","8599"
"","LAGO AGRIO                    "," DURENO","1431","1325","2756"
"",""," EL ENO","3424","3212","6636"
"",""," GENERAL FARFAN","3691","3078","6769"
"",""," JAMBELI","1772","1543","3315"
"",""," NUEVA LOJA","29017","28710","57727"
"",""," PACAYACU","4440","3809","8249"
"",""," STA. CECILIA","3191","3101","6292"
"",""," Total","46966","44778","91744"
"","PUTUMAYO                      "," PALMA ROJA","2132","1822","3954"
"",""," PUERTO BOLIVAR","240","39","279"
"",""," PUERTO EL CARMEN DEL PUTUMAYO","1818","1633","3451"
"",""," PUERTO RODRIGUEZ","312","184","496"
"",""," SANTA ELENA","1093","901","1994"
"",""," Total","5595","4579","10174"
"","SHUSHUFINDI                   "," LIMONCOCHA","4086","2731","6817"
"",""," PAÑACOCHA","438","422","860"
"",""," SAN PEDRO DE LOS COFANES","1729","1597","3326"
"",""," SAN ROQUE","1742","1394","3136"
"",""," SHUSHUFINDI","14116","12260","26376"
"",""," SIETE DE JULIO","2044","1769","3813"
"",""," Total","24155","20173","44328"
"","SUCUMBIOS                     "," EL PLAYON DE SAN FRANCIS","741","673","1414"
"",""," LA BONITA","410","401","811"
"",""," LA SOFIA","60","44","104"
"",""," ROSA FLORIDA","190","192","382"
"",""," SANTA BARBARA","369","310","679"
"",""," Total","1770","1620","3390"
"","Total","","92848","83624","176472"
"Orellana","AGUARICO                      "," CAPITAN AUGUSTO RIBADENEYRA","350","351","701"
"",""," CONONACO","269","250","519"
"",""," NUEVO ROCAFUERTE","527","497","1024"
"",""," SANTA MARIA DE HUIRIRIMA","390","339","729"
"",""," TIPUTINI","966","631","1597"
"",""," YASUNI","150","127","277"
"",""," Total","2652","2195","4847"
"","LA JOYA DE LOS SACHAS         "," ENOKANQUI","1222","1140","2362"
"",""," LA JOYA DE LOS SACHAS","9433","8501","17934"
"",""," LAGO SAN PEDRO","988","873","1861"
"",""," POMPEYA","606","598","1204"
"",""," RUMIPAMBA","1102","891","1993"
"",""," SAN CARLOS","1539","1307","2846"
"",""," SAN SEBASTIAN DEL COCA","1742","1611","3353"
"",""," TRES DE NOVIEMBRE","1677","1461","3138"
"",""," UNION MILAGREÑA","1607","1293","2900"
"",""," Total","19916","17675","37591"
"","LORETO                        "," AVILA","2259","2072","4331"
"",""," LORETO","2179","2048","4227"
"",""," PUERTO MURIALDO","1766","1609","3375"
"",""," SAN JOSE DE DAHUANO","2644","2403","5047"
"",""," SAN JOSE DE PAYAMINO","1629","1496","3125"
"",""," SAN VICENTE DE HUATICOCHA","562","496","1058"
"",""," Total","11039","10124","21163"
"","ORELLANA                      "," ALEJANDRO LABAKA","647","590","1237"
"",""," DAYUMA","3524","2774","6298"
"",""," EL DORADO","872","767","1639"
"",""," EL EDEN","469","431","900"
"",""," GARCIA MORENO","594","497","1091"
"",""," INES ARANGO","1617","1421","3038"
"",""," LA BELLEZA","2180","1953","4133"
"",""," NUEVO PARAISO","1538","1179","2717"
"",""," PUERTO FRANCISCO DE ORELLANA","23598","21565","45163"
"",""," SAN JOSE DE GUAYUSA","1032","919","1951"
"",""," SAN LUIS DE ARMENIA","1049","963","2012"
"",""," TARACOA","1403","1213","2616"
"",""," Total","38523","34272","72795"
"","Total","","72130","64266","136396"
"Santo Domingo","SANTO DOMINGO DE LOS TSACHILAS"," ALLURIQUIN","5023","4702","9725"
"",""," EL ESFUERZO","3020","2743","5763"
"",""," LUZ DE AMERICA","5690","5191","10881"
"",""," PUERTO LIMON","4892","4452","9344"
"",""," SAN JACINTO DEL BUA","6134","5584","11718"
"",""," SANTA MARIA DEL TOACHI","2991","2624","5615"
"",""," SANTO DOMINGO DE LOS COLORADOS","150428","155204","305632"
"",""," VALLE HERMOSO","4880","4455","9335"
"",""," Total","183058","184955","368013"
"","Total","","183058","184955","368013"
"Santa Elena","LIBERTAD                      "," LA LIBERTAD","48030","47912","95942"
"",""," Total","48030","47912","95942"
"","SALINAS                       "," ANCONCITO","6116","5706","11822"
"",""," JOSE LUIS TAMAYO","11054","11010","22064"
"",""," SALINAS","18266","16523","34789"
"",""," Total","35436","33239","68675"
"","SANTA ELENA                   "," ATAHUALPA","1689","1843","3532"
"",""," CHANDUY","8337","8026","16363"
"",""," COLONCHE","16158","15164","31322"
"",""," MANGLARALTO","15200","14312","29512"
"",""," SAN JOSE DE ANCON","3439","3438","6877"
"",""," SANTA ELENA","26816","26358","53174"
"",""," SIMON BOLIVAR","1757","1539","3296"
"",""," Total","73396","70680","144076"
"","Total","","156862","151831","308693"
"Zonas No Delimitadas","EL PIEDRERO                   "," EL PIEDRERO","3305","3019","6324"
"",""," Total","3305","3019","6324"
"","LAS GOLONDRINAS               "," LAS GOLONDRINAS","2768","2534","5302"
"",""," Total","2768","2534","5302"
"","MANGA DEL CURA                "," MANGA DEL CURA","11083","9675","20758"
"",""," Total","11083","9675","20758"
"","Total","","17156","15228","32384"
